county,state,crime rate/100000
San Luis Obispo County,CA,327.73483139999996
Nacogdoches County,TX,327.56773300000003
Talladega County,AL,326.77320710000004
Duplin County,NC,326.2099727
Webster County,WV,326.0991791
Yadkin County,NC,325.9897997
Washington County,AL,325.88730219999997
West Baton Rouge Parish,LA,325.56057460000005
Lincoln Parish,LA,324.7985827
Union County,TN,324.57334310000005
Tama County,IA,324.3058716
Citrus County,FL,323.82908139999995
Lake County,FL,323.6655694
Wood County,WV,323.4414167
Lake County,TN,323.3734316
Wilson County,TN,323.09647789999997
Valley County,ID,322.7149698
Craighead County,AR,322.205581
Pierce County,GA,322.1037068
Stillwater County,MT,321.95750160000006
Salt Lake County,UT,321.9350184
Sabine Parish,LA,321.8485661
Howell County,MO,321.8379422
Shelby County,TX,321.80521089999996
Logan County,KS,321.65832739999996
Putnam County,WV,321.270962
McDowell County,WV,320.94270930000005
Ripley County,MO,320.69555299999996
Dodge County,GA,320.4373027
Swain County,NC,320.10243280000003
McLean County,IL,320.0742068
Waynesboro city,VA,319.804355
Yavapai County,AZ,319.80216889999997
San Augustine County,TX,319.3066484
Beaver County,PA,319.1958381
Pasco County,FL,319.03125539999996
Licking County,OH,318.9309577
Lowndes County,GA,318.8210705
Lee County,TX,318.7394756
Suffolk city,VA,318.4490482
Doniphan County,KS,318.4307732
Ford County,IL,318.1029497
Geneva County,AL,318.03045610000004
Edgar County,IL,317.3719376
Franklin County,MA,317.3221381
Mesa County,CO,317.1720184
Jackson County,OR,316.9579707
Sarasota County,FL,316.8309731
Hidalgo County,TX,316.79076860000004
Lee County,GA,316.4665818
Crawford County,AR,316.35301749999996
Jackson County,MI,316.14588849999996
Franklin County,AR,316.06964619999997
Troup County,GA,315.69953510000005
Pawnee County,KS,315.59317169999997
Marshall County,SD,314.9275667
Danville city,VA,314.6339758
Chariton County,MO,314.63030939999993
Faulkner County,AR,314.4338518
Little River County,AR,314.2183818
Ozark County,MO,313.80753139999996
Harmon County,OK,313.6981527
Cherokee County,SC,313.14306160000007
Rowan County,NC,313.03543160000004
Polk County,IA,312.8341713
Mono County,CA,312.6332244
Chowan County,NC,312.3726742
Lonoke County,AR,312.3542465
Quay County,NM,311.7063034
St. Joseph County,MI,311.65933989999996
Catawba County,NC,311.349396
Adair County,OK,310.8948364
Grant County,AR,310.78306230000004
Henry County,TN,310.4625893
Garfield County,WA,310.28368789999996
Marion County,TN,310.1430887
Craven County,NC,310.0804869
Gunnison County,CO,309.5376282
Vanderburgh County,IN,309.26471069999997
Howard County,AR,309.2555776
Hardy County,WV,308.908046
Kankakee County,IL,308.59793080000003
Indian River County,FL,308.46373789999996
Somerset County,MD,308.3012979
Bates County,MO,308.1570997
Butte County,CA,307.98325
Mahnomen County,MN,307.3029646
Stephens County,OK,307.21966210000005
Wayne County,IL,307.00698289999997
Stewart County,TN,306.8402934
Jefferson County,GA,306.37254900000005
Kearny County,KS,305.8883508
Panola County,TX,305.82320899999996
Pecos County,TX,305.7909155
Hartford County,CT,305.5867265
Woodbury County,IA,305.4929991
Cowlitz County,WA,305.3210289
Lafayette County,FL,305.1537071
Riverside County,CA,304.8627551000001
Sheridan County,NE,304.7038659
Clearfield County,PA,304.2846232
Jackson County,TN,303.8985847
Washington County,MS,303.89631299999996
Adams County,IL,303.88797850000003
Iron County,UT,303.548525
Stark County,OH,303.3838352
St. Louis County,MO,303.36194539999997
Cass County,TX,303.32003560000004
Broome County,NY,303.2389361
Jefferson County,TN,303.1291368
Hertford County,NC,302.8938644
Tyler County,TX,302.83265
Tippecanoe County,IN,302.48537519999996
Bay County,MI,302.343867
Kauai County,HI,302.1061112
Richland Parish,LA,302.05686339999994
Knox County,IL,301.4708706
Jack County,TX,301.4402144
Carroll County,GA,300.8321837
Midland County,TX,300.3934825
Greene County,GA,300.2267018
Carbon County,UT,300.17152660000005
Walton County,GA,299.6944749
Polk County,TN,299.5805872
Madison County,AR,299.34399080000003
Sullivan County,PA,299.1654858
Banks County,GA,298.66956289999996
Maverick County,TX,298.5768433
Clark County,OH,298.16328480000004
Arapahoe County,CO,297.9886998
Scott County,KS,297.9145978
Mitchell County,KS,297.89902789999996
Jackson County,MS,296.90281239999996
Lyon County,NV,296.758927
Buena Vista County,IA,296.5916274
Wakulla County,FL,296.563729
Ochiltree County,TX,296.1317786
Wayne County,IN,296.0540851
Cass County,ND,296.0160659
Mineral County,WV,295.9861392
Boone County,IA,295.85798819999997
Kootenai County,ID,295.2899179
Hernando County,FL,295.22875930000004
Marion County,IL,295.1685568
Macon County,TN,295.1411832
Sumner County,TN,294.869973
Lawrence County,AL,294.7569
Overton County,TN,294.45073610000003
Washtenaw County,MI,294.4331527
Mille Lacs County,MN,294.1973445
Lake County,OR,294.11764710000006
Colorado County,TX,293.9475713
Grant County,WA,293.8679553
Carteret County,NC,293.71365110000005
Dooly County,GA,293.6241611
Scott County,MS,293.5663
Surry County,NC,292.95003419999995
Davison County,SD,292.58941630000004
Lewis and Clark County,MT,292.3260583
Perry County,TN,292.2861863
Glades County,FL,292.2442863
Jasper County,IL,291.90992489999996
Fairfield County,CT,291.83831539999994
Claiborne County,MS,291.7972549
Missoula County,MT,291.5738728
Union Parish,LA,290.90583599999997
Mitchell County,GA,290.73551749999996
Macomb County,MI,290.72182069999997
Terry County,TX,290.3554893
Carbon County,MT,290.1353965
Camp County,TX,290.018529
Perry County,AR,289.99516669999997
Lake County,MI,289.8296153
Deer Lodge County,MT,289.4200879
Custer County,OK,289.34200219999997
Franklin County,TN,289.3335603
Grant County,KS,289.3081761
Humboldt County,CA,289.23438389999995
Jasper County,SC,289.1584363
Polk County,AR,289.1306478
Eureka County,NV,289.017341
Clark County,WI,288.8920988
Orange County,NY,288.8772924
Iredell County,NC,288.7239617
Jerome County,ID,288.7092476
Mills County,IA,288.6680988
Jefferson County,MS,288.3733124
Upshur County,TX,288.3361749
Yellowstone County,MT,288.0087181
Blaine County,MT,287.7044216
Crawford County,MI,287.68699649999996
Miller County,GA,286.5812542
Kit Carson County,CO,286.176434
Greene County,IL,286.15452339999996
Allen County,IN,285.3884423
Richland County,MT,285.3575887
Warren County,MO,284.8571169
Hancock County,TN,284.4737236
Elmore County,AL,284.2945786
Chippewa County,MI,284.2671077
Donley County,TX,283.9295855
Washington County,IL,283.77630120000003
Martinsville city,VA,283.5332606
Northampton County,NC,283.12299049999996
Lamb County,TX,283.12159710000003
Barber County,KS,282.9997979
Levy County,FL,282.51437799999997
Toombs County,GA,282.33051
Van Buren County,MI,282.28745610000004
Humboldt County,NV,282.2092956
Pettis County,MO,281.9571141
Mingo County,WV,281.85328189999996
St. Johns County,FL,281.4254437
Luzerne County,PA,281.15950180000004
Barry County,MO,281.119982
Broadwater County,MT,281.0962755
Greene County,AR,280.762002
Washington County,FL,280.214425
Marion County,AL,280.2136217
Yazoo County,MS,279.7403436
Scott County,IN,279.4927415
Jasper County,GA,279.39122119999996
Harford County,MD,279.2769296
Glenn County,CA,279.1696492
Rensselaer County,NY,278.89293260000005
Warren County,IA,278.8575292
Crook County,OR,278.64520780000004
Imperial County,CA,278.62093960000004
Hall County,NE,278.3267457
Butts County,GA,278.2415136
Brown County,WI,278.09856
Grand County,UT,277.77777779999997
Houston County,TN,277.3757839
Catron County,NM,277.2387025
Mayes County,OK,276.933634
Pocahontas County,WV,276.8485408
Luce County,MI,276.837896
Benewah County,ID,276.42636
Mason County,MI,276.1754938
Hardee County,FL,276.172826
Jackson County,OK,275.9889604
Bethel Census Area,AK,275.93197430000004
Burleigh County,ND,275.8402388
Franklin County,KS,275.8352758
Douglas County,GA,275.7022709
Bradley County,AR,275.58005160000005
Washington County,OK,275.3165171
Montour County,PA,275.06606980000004
Weld County,CO,274.29249219999997
Rockingham County,NC,274.2767583
Yell County,AR,274.0602019
Tom Green County,TX,274.0226525
Coles County,IL,273.7583105
Meriwether County,GA,273.1725697
Decatur County,KS,273.03754269999996
Garfield County,OK,273.0178104
Twin Falls County,ID,272.6465475
Choctaw County,OK,272.515786
Josephine County,OR,272.4893765
Person County,NC,272.43100110000006
Clallam County,WA,272.43057860000005
Malheur County,OR,272.3186456
Goshen County,WY,271.8189833
Yolo County,CA,271.7590533
Taylor County,GA,271.73913039999996
Cherokee County,KS,271.71322339999995
Warren County,PA,271.49321269999996
Highlands County,FL,271.47188989999995
Telfair County,GA,271.2313905
Monongalia County,WV,270.84107400000005
Hill County,TX,269.9365362
Fayette County,WV,269.74275750000004
Flathead County,MT,269.69527660000006
Marshall County,OK,268.95171380000005
Kitsap County,WA,268.93151889999996
St. Francois County,MO,268.8212641
Preston County,WV,268.7616291
Woodward County,OK,268.6018567
McKenzie County,ND,268.4131415
Randolph County,AL,268.4032208
Comal County,TX,268.3997299
Conway County,AR,268.2984232
Otero County,NM,268.2272616
White County,IL,268.0596605
Galveston County,TX,267.9427085
Mason County,WA,267.78187349999996
Caswell County,NC,267.35661919999995
Benton County,AR,267.1757334
Essex County,VA,267.1653754
Howard County,IN,267.037216
Salem County,NJ,267.0104042
Osage County,OK,266.7389085
Ottawa County,OK,266.7080167
Cape May County,NJ,265.9102996
Clear Creek County,CO,265.7513011
Marshall County,MS,265.6442558
Phelps County,MO,265.58350260000003
Dare County,NC,265.5701191
Wayne County,WV,265.4632333
Santa Clara County,CA,265.4076897
Warrick County,IN,265.360612
Monroe County,MI,265.3348939
Wright County,MO,265.2519894
Cobb County,GA,264.2256585
Whitfield County,GA,264.2187576
Carbon County,PA,263.9459142
Haywood County,NC,263.5892064
St. Clair County,MO,263.518499
Chambers County,TX,263.5010323
Worth County,GA,263.0219342
Lauderdale County,AL,262.9395347
Delta County,MI,262.837014
Linn County,KS,262.7154267
Martin County,FL,262.4567806
Warren County,NC,262.454435
Barbour County,WV,262.37328560000003
Hartley County,TX,262.295082
Delaware County,IN,262.16335840000005
Sequoyah County,OK,262.0214469
Lumpkin County,GA,261.9833107
Callaway County,MO,261.502739
Starr County,TX,261.446347
Butte County,SD,261.374637
Madison County,IN,261.3387287
Le Flore County,OK,261.18053599999996
Harrison County,WV,260.97546830000005
Page County,IA,260.9304398
Bennett County,SD,260.7184241
Sandoval County,NM,260.6626396
Wexford County,MI,260.3767805
Shoshone County,ID,260.0472813
Wayne County,TN,259.7555936
Garvin County,OK,259.7497622
Polk County,MN,259.7484874
Lehigh County,PA,259.65102
Monroe County,IN,259.35949480000005
Chase County,KS,259.25925930000005
St. Clair County,MI,259.2401025
Cherry County,NE,259.1568763
Christian County,KY,258.875241
Cameron County,TX,258.8214994
DeKalb County,IL,258.7334473
Washington County,MD,258.71059180000003
Covington County,AL,258.67074909999997
Clinton County,IN,258.2330781
Silver Bow County,MT,257.79914840000004
Oneida County,NY,257.7220284
Union County,FL,257.6638478
Macon County,MO,257.3340196
Flagler County,FL,257.11312979999997
Logan County,IL,256.97503670000003
Smith County,TN,256.8942015
Frederick County,MD,256.8255533
Maui County,HI,256.5511042
Candler County,GA,256.0117034
Kalkaska County,MI,255.8734589
Snyder County,PA,255.86353939999998
Morgan County,AL,254.6186147
Harnett County,NC,254.42646040000002
Sumner County,KS,254.33427999999998
Pope County,AR,254.20883500000002
Grayson County,TX,254.1825701
Blair County,PA,254.1286002
Fremont County,CO,254.0311296
Van Buren County,AR,253.95700449999998
Franklin County,WA,253.9301461
Lincoln County,NM,253.66824169999998
Lowndes County,MS,253.6630954
Johnson County,TX,253.3821999
Newton County,MO,253.2075792
Uintah County,UT,253.12895509999998
Franklin County,MS,252.17500950000002
Fergus County,MT,252.15198680000003
Westchester County,NY,251.85744869999996
Benton County,TN,251.6881522
Hampton city,VA,251.6477809
Autauga County,AL,251.6019259
Marion County,WV,251.4595203
Fentress County,TN,251.270311
Clay County,SD,251.1661285
Heard County,GA,250.9084617
Chemung County,NY,250.8304522
Bedford County,PA,250.7389665
Franklin County,NC,250.56215869999997
Kanabec County,MN,250.06251559999998
Newaygo County,MI,249.9947918
Saline County,AR,249.99125899999999
Scott County,TN,249.82966159999998
Ogemaw County,MI,249.5996986
York County,PA,249.22260319999995
Roane County,TN,248.83593790000003
Park County,MT,248.6927688
Woodson County,KS,248.37007140000003
Chester County,TN,248.25356499999998
Racine County,WI,248.1529525
Carroll County,AR,248.13003450000002
Wake County,NC,248.0783423
Erie County,PA,247.9539341
Osage County,KS,247.8007682
Codington County,SD,247.7291495
Carbon County,WY,247.65049530000002
Fort Bend County,TX,247.560798
Nevada County,CA,247.45417519999998
Ray County,MO,247.40657149999998
Mercer County,IL,247.249351
Washington County,GA,246.6627974
Lee County,AL,246.46697540000002
Marshall County,WV,246.46477090000002
Stone County,AR,246.4033066
Park County,WY,246.34755530000004
Aransas County,TX,246.3458696
Adams County,MS,246.1826114
Bent County,CO,246.13220819999998
Crawford County,IL,246.090746
Pittsburg County,OK,246.06849649999998
Screven County,GA,245.7865169
San Jacinto County,TX,245.7551385
Johnson County,GA,245.72540189999998
Clay County,NC,245.6538171
Marion County,MO,245.6407418
Cleburne County,AR,245.26979680000002
Haskell County,OK,245.1731535
Gila County,AZ,245.03798089999998
Wagoner County,OK,244.3857332
Ashley County,AR,244.3264577
El Dorado County,CA,244.30908399999998
Mackinac County,MI,244.100895
Carson City,NV,244.08284019999996
Collier County,FL,244.0805319
Maries County,MO,243.95653140000002
Moore County,TX,243.8914232
Jackson County,IN,243.868771
St. Louis County,MN,243.8416276
Allen County,KS,243.82810120000002
Hillsborough County,NH,243.5734
Holmes County,FL,243.44474309999998
Florence County,WI,243.3628319
Hampshire County,MA,243.1138625
Franklin Parish,LA,243.06061929999998
Johnson County,IA,242.8946139
Berkeley County,WV,242.85688
Lincoln County,SD,242.6892374
Blue Earth County,MN,242.64436580000003
Linn County,MO,242.56144890000002
Pike County,MS,242.4151547
Pottawatomie County,KS,242.3868494
Pawnee County,OK,242.23339190000002
Charlotte County,FL,242.20571099999998
Saguache County,CO,241.6237113
Haskell County,KS,241.4875634
Douglas County,IL,241.36370490000002
Hawkins County,TN,241.1971831
Beltrami County,MN,240.8583315
Osceola County,MI,240.76701490000002
Elmore County,ID,240.7336645
Esmeralda County,NV,240.3846154
Caldwell Parish,LA,240.26429069999998
Palo Pinto County,TX,240.2380867
Riley County,KS,240.0721543
Edwards County,IL,239.8081535
Freestone County,TX,239.23444980000002
Lyon County,IA,239.0710383
Cleveland County,NC,239.05942480000002
Hickman County,TN,239.0077059
Rock County,WI,238.8965963
Buncombe County,NC,238.79441090000003
Tooele County,UT,238.63598959999996
Carroll County,TN,238.4877074
Yankton County,SD,237.9273881
Beadle County,SD,237.83185840000002
Lawrence County,IN,237.76284790000003
Wells County,ND,237.7555873
Cullman County,AL,237.59141699999998
Converse County,WY,237.5462866
Honolulu County,HI,237.53621260000003
Siskiyou County,CA,237.4483436
Sullivan County,NY,237.3964651
Neosho County,KS,237.3706634
Manistee County,MI,237.2188139
Jackson County,NC,237.0536914
Laramie County,WY,236.9297248
Baker County,FL,236.92296299999998
Union County,NC,236.89108650000003
Cascade County,MT,236.69644590000001
Johnson County,IL,236.64904950000002
Blaine County,OK,236.6255144
Lane County,OR,236.3760906
Tazewell County,IL,236.15348509999998
Aleutians West Census Area,AK,235.8918527
Marion County,OR,235.7747193
Polk County,OR,235.69549700000002
Bannock County,ID,235.43826349999998
San Mateo County,CA,235.35771290000002
Sheridan County,KS,235.01762630000002
Trumbull County,OH,234.93281409999997
Itasca County,MN,234.8345185
Wilkes County,NC,234.7043739
Talbot County,MD,234.6365769
St. Mary's County,MD,234.41846890000002
Payette County,ID,234.40955330000003
Murray County,GA,234.29342709999997
Kane County,UT,234.1597796
Walla Walla County,WA,233.4957164
Van Buren County,TN,232.8497224
Golden Valley County,MT,232.8288708
Windham County,VT,232.5740475
Lane County,KS,232.5581395
Nome Census Area,AK,232.5111201
Colonial Heights city,VA,232.50538730000002
Henry County,IA,232.4201365
Loudon County,TN,231.9219791
Lackawanna County,PA,231.8504565
Jones County,TX,231.6330127
Johnson County,IN,231.55941869999998
Mower County,MN,231.3931904
Graham County,KS,231.39220980000002
Deschutes County,OR,231.3894212
Cooke County,TX,231.36714590000003
Lincoln County,MT,231.24357659999998
Fayette County,PA,231.1128231
Morgan County,IL,230.9863975
Garrett County,MD,230.85416040000004
Adams County,WA,230.7651964
Fayette County,AL,230.64640130000004
McKean County,PA,230.3450522
Dade County,GA,230.2053674
Eastland County,TX,230.2000548
Montezuma County,CO,230.0912565
Chautauqua County,NY,229.18545240000003
Vigo County,IN,229.01256800000002
Sherman County,KS,228.9452167
Payne County,OK,228.9226722
Wapello County,IA,228.8717471
Clark County,IL,228.64911630000003
Jefferson County,KS,228.5653537
Kaufman County,TX,228.4282662
Keweenaw County,MI,228.20629849999997
Wichita County,KS,228.1021898
Baldwin County,AL,228.086325
Butler County,KS,227.95313280000002
Shiawassee County,MI,227.8664731
Livingston County,IL,227.8321898
Dutchess County,NY,227.6738202
Jones County,MS,227.66491209999998
Klamath County,OR,227.58306780000004
Grand Forks County,ND,226.9474841
Calaveras County,CA,226.88981239999998
Madison County,IL,226.7751894
Thomas County,KS,226.47206839999998
Cambria County,PA,226.33613050000002
Jefferson County,CO,226.16972149999998
Asotin County,WA,226.14201719999997
Poweshiek County,IA,225.79431209999998
Larimer County,CO,225.6414801
Waller County,TX,225.59883219999998
Northumberland County,PA,225.3497173
Cass County,IL,225.15761030000002
Cannon County,TN,225.04537209999998
Calhoun County,WV,224.7488102
Bossier Parish,LA,224.5140241
Pender County,NC,224.09368560000001
Boyle County,KY,224.03750040000003
Mercer County,PA,223.96805419999998
Gilmer County,GA,223.9406557
Gladwin County,MI,223.59078959999997
Covington city,VA,223.4444826
Wilcox County,GA,223.21428569999998
Boone County,WV,222.91941880000002
Benton County,WA,222.7811324
Morton County,KS,222.7171492
Vernon Parish,LA,222.4080903
Sanilac County,MI,222.365684
Fond du Lac County,WI,222.0082909
Burnett County,WI,221.74395099999998
Terrell County,TX,221.48394240000002
Gwinnett County,GA,221.22555
Boise County,ID,220.75055189999998
Hawaii County,HI,220.6256125
Winchester city,VA,220.4585538
Dane County,WI,220.2224188
Barton County,MO,219.9592668
Rush County,KS,219.7112367
Russell County,VA,219.36031699999998
Milam County,TX,219.3073199
Clare County,MI,219.17628969999998
Live Oak County,TX,219.09496919999998
Creek County,OK,218.53270899999998
Rich County,UT,218.53146850000002
Walker County,GA,218.4814804
Orange County,CA,217.9900031
Harrisonburg city,VA,217.9200311
New Madrid County,MO,217.8056085
Bibb County,AL,217.66169150000002
Wheeler County,OR,217.23388849999998
Cook County,GA,216.805344
Kingman County,KS,216.7261601
Canyon County,ID,216.72340359999998
Pickens County,AL,216.4836864
Douglas County,WI,216.46501239999998
Richland County,IL,216.28970460000002
Dunn County,ND,216.24219130000003
San Saba County,TX,216.2341983
Polk County,WI,216.21124300000002
St. Bernard Parish,LA,216.18140840000004
Nevada County,AR,215.9336288
Lebanon County,PA,215.5204228
Colusa County,CA,215.3759715
Anderson County,KS,215.2716221
Pulaski County,IN,215.26870150000002
Adair County,MO,215.0789926
Big Horn County,MT,214.6909983
Powell County,MT,214.5002145
Isabella County,MI,214.37901069999998
Simpson County,KY,213.56713309999998
Runnels County,TX,213.405762
Hale County,TX,212.50419419999997
Lyon County,KS,211.8770516
Sedgwick County,CO,211.86440679999998
Dawson County,MT,211.75224989999998
Middlesex County,MA,211.2954517
Ketchikan Gateway Borough,AK,211.23169930000003
Tyler County,WV,211.22846030000002
Okanogan County,WA,211.20093219999998
Thurston County,WA,211.13770449999998
Blount County,AL,210.8100636
Clark County,WA,210.6724168
Grant County,ND,210.3491796
Cumberland County,IL,210.25687909999996
Piscataquis County,ME,210.2312544
Onslow County,NC,210.02051609999998
Dent County,MO,209.7902098
Baker County,GA,209.51810840000002
Jefferson County,WA,209.46934430000002
Custer County,MT,209.18751569999998
Pulaski County,VA,208.65331669999998
Zapata County,TX,208.47810980000003
Pamlico County,NC,208.4459199
Nowata County,OK,208.4320227
Iosco County,MI,208.4234535
New London County,CT,208.2801386
Spotsylvania County,VA,208.0912146
Washington County,TX,207.9245615
Whatcom County,WA,207.8961779
Dinwiddie County,VA,207.8555046
Brantley County,GA,207.741089
Belknap County,NH,207.7136543
Camden County,MO,207.46887969999997
Brooks County,TX,207.2682051
Henderson County,KY,207.13314780000002
Stearns County,MN,207.1114852
Morton County,ND,206.96792
Crowley County,CO,206.68921459999999
Ada County,ID,206.5004418
Lewis County,WA,206.4437075
Oakland County,MI,206.391478
Marion County,OH,206.357636
Weber County,UT,206.2728755
Teller County,CO,206.2298604
Wabash County,IL,205.74367769999998
Lenawee County,MI,205.6700407
Polk County,TX,205.2849967
Johnson County,AR,205.0607444
Brule County,SD,204.9944092
Logan County,CO,204.8997773
Roberts County,SD,204.85806259999998
Pushmataha County,OK,204.7538503
Roane County,WV,204.6943231
Comanche County,KS,204.6035806
Murray County,OK,204.2007001
Schuylkill County,PA,204.192758
Fayette County,TN,204.1871285
Brown County,IL,204.08163269999997
Amelia County,VA,204.00156919999998
St. Clair County,AL,203.9208416
Branch County,MI,203.8992875
Lincoln County,OK,203.7786382
Kiowa County,OK,203.4043464
Ellsworth County,KS,203.18849640000002
Montgomery County,NC,203.1119655
Humphreys County,TN,202.817519
Pine County,MN,202.7212754
Titus County,TX,202.57205119999998
Harrison County,MS,202.5445293
Greene County,NY,202.24950990000002
Clay County,KS,202.2364977
Coffey County,KS,202.0922492
Izard County,AR,201.9748654
Jefferson County,MO,201.9006667
Bedford city,VA,201.7484869
Van Buren County,IA,201.72135559999998
Hays County,TX,201.67475259999998
Carroll County,OH,201.5915119
Strafford County,NH,201.4559405
Ravalli County,MT,200.8671582
Greene County,PA,200.856282
Allegan County,MI,200.8335481
Snohomish County,WA,200.8277105
Catoosa County,GA,200.57876930000003
Owyhee County,ID,200.488145
McCracken County,KY,200.3885396
Richland County,OH,200.37282480000002
McDonough County,IL,200.2217841
Crawford County,MO,199.6495946
Lunenburg County,VA,199.5689311
Kenosha County,WI,199.0975041
Swift County,MN,199.0362455
Cochran County,TX,198.93899199999998
Taylor County,KY,198.791026
White County,AR,198.7691602
Moore County,NC,198.71815869999998
Kenton County,KY,198.59634069999998
Warren County,KY,198.5300329
Ventura County,CA,198.18489319999998
Walsh County,ND,198.1268012
Stoddard County,MO,198.11954330000003
Miami County,KS,197.9594944
Wilson County,KS,197.693575
Beaver County,OK,197.6284585
Linn County,IA,197.120924
Archuleta County,CO,196.8181073
Pinal County,AZ,196.481315
Mahaska County,IA,196.27960919999998
Grays Harbor County,WA,195.5598075
Washington County,PA,195.4794771
Ness County,KS,195.2489424
Mineral County,NV,195.0585176
Bremer County,IA,194.9317739
Gilchrist County,FL,194.90874730000002
Tuolumne County,CA,194.89920930000002
Otsego County,MI,194.78635669999997
Muskingum County,OH,194.7648156
Herkimer County,NY,194.76168959999998
Sussex County,VA,194.7502117
Logan County,AR,194.7287383
Cherokee County,NC,194.72407969999998
Northampton County,PA,194.46881330000002
Skagit County,WA,194.383904
Berrien County,GA,194.2461151
Austin County,TX,194.1276389
Clark County,KY,193.7440332
Cherokee County,OK,193.68140449999999
Guadalupe County,TX,193.4587207
Cleburne County,AL,193.4106976
Fannin County,TX,193.11328319999998
Braxton County,WV,193.076817
Cumberland County,VA,193.06981000000002
Edgefield County,SC,192.91874719999998
Macon County,GA,192.7332429
Wright County,IA,192.7227875
Coosa County,AL,192.6959075
Pickens County,GA,192.6717144
Cooper County,MO,192.66730890000002
Ross County,OH,192.5298421
Juneau County,WI,192.11210309999998
Queen Anne's County,MD,191.68538859999998
Dodge County,MN,191.6556096
Refugio County,TX,191.6495551
Hamilton County,KS,191.64430819999998
Roscommon County,MI,191.5549263
Davidson County,NC,191.5310244
Dukes County,MA,191.2378303
