county,state,crime rate/100000
Marion County,MS,190.9854851
Caribou County,ID,190.95182140000003
Rabun County,GA,190.9454881
Hillsdale County,MI,190.88523030000002
Calhoun County,AR,190.8032818
Redwood County,MN,190.5487805
Franklin County,VT,190.4998551
Howard County,MD,190.4261606
Columbia County,AR,190.3658335
Pierce County,WI,190.35532990000002
Cattaraugus County,NY,190.1333469
Accomack County,VA,190.0567153
Brown County,SD,189.93853380000002
Rains County,TX,189.7876186
Marin County,CA,189.65417140000002
Winnebago County,WI,189.3347332
Koochiching County,MN,189.30789040000002
Butte County,ID,189.2505678
Floyd County,IN,188.8673207
Falls County,TX,188.6468873
Lincoln County,NE,188.62167490000002
Sampson County,NC,188.6204209
Crane County,TX,188.5606537
Dawson County,TX,188.26937
Warren County,NY,188.2547408
Hettinger County,ND,187.9699248
Cass County,MO,187.79622619999998
Sawyer County,WI,187.73087869999998
Natrona County,WY,187.7168933
Okmulgee County,OK,187.6362899
Franklin County,MO,187.59330559999998
Wheatland County,MT,187.4414246
Moody County,SD,187.38288569999997
Lawrence County,OH,187.3475782
Haskell County,TX,187.2340426
Monroe County,IA,187.21917119999998
White County,GA,187.0705472
Churchill County,NV,187.00910109999998
Bonneville County,ID,186.9471804
Gallatin County,MT,186.8665541
Campbell County,KY,186.83782480000002
Marshall County,AL,186.7876741
Van Zandt County,TX,186.7342467
Erie County,OH,186.7241742
Blanco County,TX,186.5149678
Floyd County,IA,186.4280388
Coos County,OR,186.2496387
Menard County,TX,186.21973930000001
Gooding County,ID,185.67639259999999
McIntosh County,OK,185.4291709
Montcalm County,MI,185.40527690000002
Lafourche Parish,LA,185.2976601
Carroll County,NH,185.2670583
Placer County,CA,185.130231
Norfolk County,MA,185.0823347
Box Elder County,UT,185.0612277
Coryell County,TX,185.0587988
St. Tammany Parish,LA,184.8695803
Montgomery County,MD,184.719434
Sandusky County,OH,184.6983261
Taos County,NM,184.65264109999998
Mecklenburg County,VA,184.560555
Valdez-Cordova Census Area,AK,184.36955849999998
Henry County,GA,184.248418
Cameron County,PA,184.1997544
Lee County,NC,184.1834534
Cherokee County,IA,184.1774801
Lincoln County,CO,184.16206259999998
Perquimans County,NC,183.810014
Stafford County,KS,183.5283322
Adams County,NE,183.4862385
Lampasas County,TX,182.9690436
Bee County,TX,182.93240649999998
Routt County,CO,182.8775571
Scott County,AR,182.64840180000002
Carroll County,MD,182.61679119999997
Beauregard Parish,LA,182.48679740000003
Whiteside County,IL,182.4278541
Ward County,ND,182.3797617
Sevier County,UT,182.2367159
Fairbanks North Star Borough,AK,182.20558369999998
Alpena County,MI,182.18693069999998
La Plata County,CO,182.04339009999998
Nassau County,NY,182.0069726
Union County,IL,181.99397150000001
Lake County,OH,181.8521951
Otero County,CO,181.7890178
Jefferson County,NY,181.58388
Lycoming County,PA,181.5783613
Mountrail County,ND,181.31399319999997
Walworth County,SD,181.02824040000002
Marshall County,IL,181.0252613
Mohave County,AZ,180.7614638
Menominee County,MI,180.74061619999998
Upson County,GA,180.6820748
Hamilton County,TX,180.5054152
Phillips County,KS,180.5054152
Clay County,TN,180.0874711
Morgan County,GA,179.96738090000002
Stanly County,NC,179.7641626
Rogers County,OK,179.68644719999998
Teton County,WY,179.62996230000002
Johnston County,NC,179.2467143
Burke County,NC,179.2034906
Macoupin County,IL,179.18088740000002
Cayuga County,NY,178.66804230000002
Kimble County,TX,178.5315778
Sevier County,AR,178.50973169999997
McIntosh County,GA,178.4821875
Alamosa County,CO,178.4285978
Gage County,NE,178.37541159999998
Webster County,MO,178.2482312
Douglas County,MO,177.5804661
Barbour County,AL,177.2787709
Henrico County,VA,177.0183704
Unicoi County,TN,176.9715739
Montrose County,CO,176.8476899
Shelby County,AL,176.8047801
Monmouth County,NJ,176.59988059999998
Staunton city,VA,176.5913758
Rutland County,VT,176.5035796
Cass County,IA,176.4965436
Delaware County,OK,176.42651709999998
La Salle County,TX,176.41471030000002
Neshoba County,MS,176.22936930000003
Henderson County,NC,176.1913456
Comanche County,TX,176.1726492
Taliaferro County,GA,176.1597181
Montgomery County,KY,176.14032509999998
Fulton County,IL,176.0854014
Davie County,NC,175.67502530000002
Fayette County,IA,175.5926251
Coleman County,TX,175.5823481
Dallas County,MO,175.38554580000002
Audrain County,MO,175.3633919
Washington County,MO,174.7973939
Noble County,OK,174.7335314
Grand Traverse County,MI,174.4696456
Kosciusko County,IN,174.4417224
Eaton County,MI,174.43792230000003
Hopkins County,TX,174.3286939
Palo Alto County,IA,174.1970604
Guernsey County,OH,174.0841659
Wheeler County,TX,173.882803
Millard County,UT,173.748223
Oneida County,WI,173.7229959
Columbia County,WA,173.61111110000002
Christian County,MO,173.05529119999997
Bulloch County,GA,172.71884740000002
Iowa County,WI,172.638848
Towner County,ND,172.63703059999997
Hall County,GA,172.57450269999998
Wise County,VA,172.4605189
Fayette County,IL,172.25747959999998
Jersey County,IL,172.2538757
Kandiyohi County,MN,172.1292148
Deaf Smith County,TX,172.08113889999998
Montgomery County,PA,171.7185146
White County,IN,171.66680290000002
Ottawa County,MI,171.6165324
Caldwell County,KY,171.56671609999998
Eagle County,CO,171.5592833
Washita County,OK,171.2622024
Burnet County,TX,171.1430071
Newport County,RI,171.1227351
Huntingdon County,PA,170.7007485
Charlotte County,VA,170.6623324
Harper County,KS,170.6484642
Monroe County,WV,170.58518130000002
Costilla County,CO,170.5514497
La Crosse County,WI,170.5037142
Montgomery County,TX,170.4942731
Stutsman County,ND,170.4545455
Beaver County,UT,170.30500080000002
Emmet County,IA,170.0680272
Brown County,KS,170.05101530000002
Sheboygan County,WI,169.6803049
Prairie County,MT,169.6352841
Halifax County,VA,169.4867377
Martin County,TX,169.4277108
Carter County,TN,169.1722767
Perry County,IL,169.05012109999998
Daviess County,KY,169.01179009999998
Boulder County,CO,169.0060894
Lincoln County,MO,168.956554
Olmsted County,MN,168.8713763
Columbia County,NY,168.6936684
Lavaca County,TX,168.5307186
Washington County,UT,168.47090659999998
Randolph County,MO,168.40417
Bartholomew County,IN,168.36920600000002
Kennebec County,ME,168.3668416
Kenai Peninsula Borough,AK,167.9878209
Tazewell County,VA,167.7890393
Pocahontas County,IA,167.73832819999998
Stanley County,SD,167.72895
Will County,IL,167.6847351
Phillips County,MT,167.5041876
Virginia Beach city,VA,167.4548864
Duchesne County,UT,167.4217057
Forrest County,MS,167.40419680000002
Grainger County,TN,167.3861334
Oscoda County,MI,167.08437759999998
Orange County,IN,166.8942497
Medina County,TX,166.67018290000001
Stark County,ND,166.59577480000002
Middlesex County,NJ,166.36124880000003
Baylor County,TX,166.0210293
Lancaster County,PA,165.9743202
Tuscola County,MI,165.85887250000002
Karnes County,TX,165.7715006
Boyd County,KY,165.6916091
Plaquemines Parish,LA,165.6050955
Randolph County,NC,165.5245937
Coweta County,GA,165.1899685
Atchison County,MO,165.1679207
Northampton County,VA,164.9484536
Nottoway County,VA,164.8386483
Lyon County,MN,164.7898929
Perry County,PA,164.6108599
Alexandria city,VA,164.5488005
LaPorte County,IN,164.44855819999998
Carroll County,MO,164.34754030000002
McClain County,OK,164.3340363
Lake County,CO,164.2485628
Acadia Parish,LA,163.97659309999997
Marquette County,MI,163.9586411
Seneca County,NY,163.8001638
Madison County,KY,163.57051059999998
Franklin County,GA,163.5694489
Langlade County,WI,163.4738186
Jessamine County,KY,163.4345166
Fremont County,WY,163.422606
Miller County,MO,163.39869280000002
Chattooga County,GA,163.0996897
Texas County,OK,163.03609440000002
Kane County,IL,162.89724109999997
Bryan County,GA,162.8615375
Appling County,GA,162.68980480000002
Oswego County,NY,162.5882062
Montgomery County,IN,162.4014459
McDowell County,NC,162.3629368
Chester County,PA,162.32619119999998
Johnson County,WY,162.26240149999998
Searcy County,AR,162.03415180000002
Dubuque County,IA,161.9695497
Shelby County,MO,161.8908855
Gem County,ID,161.8122977
Okfuskee County,OK,161.5900461
Denton County,TX,161.49857509999998
Atascosa County,TX,161.3827957
Outagamie County,WI,161.3573983
Oktibbeha County,MS,161.0831311
Buchanan County,VA,161.03742
Jasper County,IA,161.0218062
Baraga County,MI,161.0120759
Beckham County,OK,160.76490249999998
Daviess County,IN,160.4591601
Nassau County,FL,159.8203672
Crow Wing County,MN,159.7899
Caldwell County,NC,159.7755824
Eau Claire County,WI,159.7034642
Delaware County,IA,159.6897456
Roanoke County,VA,159.3173945
Fairfield County,OH,159.20250959999998
Ritchie County,WV,158.8404646
Summit County,UT,158.49919450000002
Gloucester County,NJ,158.4758755
Lapeer County,MI,158.39075
Dade County,MO,158.3531275
Jackson County,IA,158.2682391
Piatt County,IL,158.2182194
Ontonagon County,MI,158.1777918
Steuben County,NY,158.13482009999998
Buckingham County,VA,157.5630252
Alger County,MI,157.52993069999997
Valley County,MT,157.2739187
Washington County,OR,157.11824950000002
Chippewa County,MN,157.1156868
Borden County,TX,156.9858713
Ferry County,WA,156.94480769999998
Lincoln County,WI,156.88188540000002
Chelan County,WA,156.826693
Madison County,GA,156.8236091
Foard County,TX,156.61707130000002
Bleckley County,GA,156.60480780000003
Mifflin County,PA,156.5985928
Long County,GA,156.400385
Iron County,MI,156.30427230000004
Fayette County,OH,156.25
Trinity County,CA,156.1570494
Liberty County,FL,155.70727030000003
Barry County,MI,155.6762611
Greenwood County,KS,155.66625159999998
Bolivar County,MS,155.65802230000003
Chatham County,NC,155.6490115
Westmoreland County,PA,155.6132514
Fisher County,TX,155.60165980000002
Bennington County,VT,155.4870564
West Feliciana Parish,LA,155.4001554
Pitkin County,CO,155.3599171
Nez Perce County,ID,155.3300764
Rutherford County,NC,155.3258857
Rockland County,NY,155.1870815
Arenac County,MI,154.9686834
Talbot County,GA,154.8946716
Meagher County,MT,154.8786784
Summers County,WV,154.8330015
Genesee County,NY,154.74148080000003
Ulster County,NY,154.69784199999998
Johnston County,OK,154.6860783
Prowers County,CO,154.5846554
Rawlins County,KS,154.4998069
Hall County,TX,154.3686323
Haines Borough,AK,154.3209877
Grady County,GA,154.2843579
Antrim County,MI,154.04364569999998
Dixon County,NE,153.8198599
Monona County,IA,153.49194169999998
Hardin County,TX,153.38253600000002
Twiggs County,GA,153.28381090000002
Clarion County,PA,153.2371345
Houston County,TX,152.76504740000001
Delta County,TX,152.7300496
Rio Grande County,CO,152.50360080000002
Oceana County,MI,152.40998290000002
Moniteau County,MO,152.40030480000001
Bertie County,NC,152.37907980000003
Santa Rosa County,FL,152.08322990000002
Limestone County,AL,151.9500253
Orange County,NC,151.76128590000002
Currituck County,NC,151.6642072
Spink County,SD,151.2859304
Sullivan County,NH,151.2190583
Lake County,IL,151.0627736
Union County,IA,150.9973774
DeSoto County,MS,150.9747979
Burlington County,NJ,150.83023169999998
Lincoln County,ID,150.5174036
Montgomery County,MO,150.43877980000002
Paulding County,GA,150.3912896
McLeod County,MN,150.34244669999998
Kerr County,TX,150.14113269999999
Jay County,IN,150.02344119999998
Marshall County,KS,149.970006
Latah County,ID,149.692736
Jackson County,KS,149.6333982
Johnson County,KS,149.2239824
Orleans County,NY,149.1653842
Simpson County,MS,149.0909091
Jackson County,GA,149.0727999
Grant County,IN,149.00326940000002
Southampton County,VA,148.940865
Judith Basin County,MT,148.80952380000002
McPherson County,KS,148.80449119999997
Pennington County,MN,148.74628130000002
Culpeper County,VA,148.43524509999997
Concho County,TX,148.40465
Shelby County,OH,148.3981135
Union County,OR,148.13659750000002
Bingham County,ID,147.93552659999997
Dickinson County,KS,147.8912744
Brazoria County,TX,147.7704229
Todd County,MN,147.64990569999998
Gasconade County,MO,147.6410979
Collin County,TX,147.640674
Marion County,IA,147.3595573
Pend Oreille County,WA,147.33250619999998
Young County,TX,147.21116619999998
Iowa County,IA,146.96876909999997
Grant County,WI,146.8601304
Prince William County,VA,146.8375211
Perry County,MO,146.8120805
Jefferson County,PA,146.77756530000002
Chittenden County,VT,146.69466819999997
Washburn County,WI,146.627566
Brunswick County,NC,146.5728831
Jackson County,CO,146.5201465
Columbia County,WI,146.505922
Fulton County,AR,146.2938882
Wise County,TX,146.04768700000002
Bradford County,PA,146.02991210000002
Columbia County,OR,145.9143969
Transylvania County,NC,145.8833541
Greer County,OK,145.8434614
Gibson County,IN,145.7812686
Cassia County,ID,145.7288586
Charlevoix County,MI,145.4322783
Smyth County,VA,145.3304688
Madison County,TX,145.1273492
Logan County,KY,145.11087959999998
Colfax County,NM,145.10462809999999
Grundy County,MO,144.85755669999998
Sabine County,TX,144.7736705
Mason County,KY,144.69267280000003
Dallas County,IA,144.69259519999997
Monroe County,GA,144.5300919
San Juan County,CO,144.5086705
Caledonia County,VT,144.4298232
Hot Springs County,WY,144.4192284
Jefferson Davis Parish,LA,143.7653749
Erath County,TX,143.7288819
York County,ME,143.4079957
Umatilla County,OR,143.37851930000002
Choctaw County,MS,143.35204869999998
Williamson County,TX,143.0955343
Greensville County,VA,143.025408
Ellis County,TX,142.9707134
Potter County,PA,142.8816369
Morgan County,WV,142.87347130000003
Story County,IA,142.84786699999998
Jo Daviess County,IL,142.8125139
Benton County,MN,142.8061407
Lemhi County,ID,142.63485480000003
Stafford County,VA,142.5563646
Power County,ID,142.5055059
Pontotoc County,MS,142.4086481
Island County,WA,142.130176
Goodhue County,MN,142.0454545
Sumter County,FL,141.9817666
Saline County,MO,141.9232754
Wabaunsee County,KS,141.82385480000002
Louisa County,IA,141.8188264
Rock County,NE,141.74344440000002
Hopkins County,KY,141.5276408
Wasco County,OR,141.3039212
Androscoggin County,ME,141.25868930000001
Morrow County,OR,141.1432604
Johnson County,MO,141.097999
Suffolk County,NY,141.09131059999999
Fulton County,KY,140.9553641
Habersham County,GA,140.8775982
Chautauqua County,KS,140.7657658
Charles Mix County,SD,140.6774159
Stephens County,TX,140.586136
Gratiot County,MI,140.58330159999997
Bailey County,TX,140.56789430000003
Kiowa County,CO,140.54813769999998
Harrison County,KY,140.4039313
Franklin County,PA,140.05325969999998
Clearwater County,ID,139.9090591
Orleans County,VT,139.8652876
Bell County,KY,139.8601399
Boone County,KY,139.8241751
Burleson County,TX,139.7868251
Aitkin County,MN,139.75352560000002
Scioto County,OH,139.4700139
St. John the Baptist Parish,LA,139.39352390000002
Sauk County,WI,139.3242773
Towns County,GA,139.2628354
Latimer County,OK,139.21113689999999
Lee County,VA,138.9716101
Graves County,KY,138.8480948
Woodford County,KY,138.47675569999998
Wayne County,NY,138.41878169999998
Archer County,TX,138.2329225
St. Charles County,MO,138.1544599
Bureau County,IL,138.0079868
Anoka County,MN,137.83597519999998
Val Verde County,TX,137.7948707
Hardin County,IA,137.6067886
Ontario County,NY,137.4847621
Isle of Wight County,VA,137.4242764
Allegany County,NY,137.1884679
Cheshire County,NH,137.0578253
Lorain County,OH,137.0419414
Delaware County,NY,136.9804375
Benton County,IN,136.8769248
Clark County,KS,136.79890559999998
Cass County,MI,136.7751878
Greene County,NC,136.5862849
Idaho County,ID,136.5103003
Manitowoc County,WI,136.3850522
Coal County,OK,136.3558889
Red River County,TX,136.3271852
Hale County,AL,136.3105284
Calhoun County,FL,136.2212233
Bollinger County,MO,136.1088871
Reeves County,TX,136.0544218
Charlton County,GA,135.79781210000002
Baca County,CO,135.7957632
Arlington County,VA,135.6122113
Darke County,OH,135.558271
Avery County,NC,135.4937052
Rice County,MN,135.2826331
Clay County,MN,135.1774616
Douglas County,OR,134.65494669999998
Pike County,IN,134.0376882
Goliad County,TX,133.9584729
Walthall County,MS,133.949501
Dunn County,WI,133.72013959999998
Roger Mills County,OK,133.5826877
Washington County,ME,133.5818577
Lamar County,AL,133.4644563
Love County,OK,133.4428249
Ohio County,KY,133.4000334
Montague County,TX,133.3128237
Sitka City and Borough,AK,133.037694
Otsego County,NY,132.9377624
Trigg County,KY,132.93220459999998
Cumberland County,ME,132.7700241
Knox County,TX,132.73161670000002
Ionia County,MI,132.66118329999998
Carlton County,MN,132.5437112
Lawrence County,SD,132.4769169
Alcona County,MI,132.3501607
Itawamba County,MS,132.28642140000002
Vermillion County,IN,132.2584708
Rio Blanco County,CO,132.2168356
McCulloch County,TX,132.0528211
Trinity County,TX,132.0086153
Sanders County,MT,132.00739240000001
Somerset County,PA,131.9916362
Rusk County,WI,131.9902744
Lincoln County,NC,131.6779533
Williamsburg city,VA,131.52702879999998
Chippewa County,WI,131.4705696
Holt County,MO,131.3485114
Osborne County,KS,130.9586171
Cortland County,NY,130.6762496
Griggs County,ND,130.66202090000002
Clinton County,MI,130.3118362
Clark County,MO,130.2460203
Manassas Park city,VA,130.0390117
Watauga County,NC,129.8403727
Ramsey County,ND,129.8251688
Washington County,VT,129.8066387
Lee County,AR,129.80529209999997
Moffat County,CO,129.74128059999998
Williamson County,TN,129.7127717
Merrimack County,NH,129.38460600000002
Highland County,OH,129.333241
Lawrence County,AR,129.3280818
Nelson County,ND,129.2407108
Tucker County,WV,129.16188290000002
Summit County,CO,129.1493595
Calumet County,WI,128.98804850000002
Shelby County,KY,128.9126108
Pondera County,MT,128.8037353
Campbell County,WY,128.6947858
Hood County,TX,128.53227479999998
Dawson County,NE,128.0621308
Venango County,PA,127.99821920000001
Nemaha County,KS,127.9401634
Franklin County,ME,127.88981799999999
Huntington County,IN,127.7486342
Susquehanna County,PA,127.7018399
Lewis County,WV,127.6440554
Wallace County,KS,127.46972590000001
Calloway County,KY,127.46634089999999
Frio County,TX,127.31801829999999
Columbia County,PA,127.2512239
Prince Edward County,VA,127.18182620000002
Calvert County,MD,127.0942929
San Juan County,UT,126.8950778
Howard County,MO,126.7427123
Emmet County,MI,126.7350634
Clinton County,IL,126.6256892
Wheeler County,GA,126.43823490000001
Yamhill County,OR,126.0858774
Ida County,IA,126.0327685
Chesterfield County,VA,126.0126013
Page County,VA,125.9392973
Somerset County,ME,125.71074920000001
Decatur County,IN,125.5851125
Bayfield County,WI,125.3628926
Big Horn County,WY,125.0625313
Randolph County,GA,125.05210500000001
Las Animas County,CO,124.6019659
Iberia Parish,LA,124.52962990000002
Huron County,MI,124.1310824
Irion County,TX,124.06947890000001
Sullivan County,MO,124.06947890000001
Park County,CO,124.0617828
Dewey County,OK,123.86457469999999
York County,VA,123.73809779999999
Pike County,PA,123.6945804
Kent County,RI,123.61014329999999
Jackson County,TX,123.36371740000001
Kendall County,IL,123.16921940000002
Wood County,TX,122.9140075
Caroline County,VA,122.8752816
Fulton County,PA,122.6993865
Clinton County,PA,122.6410372
Christian County,IL,122.4561199
Henry County,IL,122.3425592
Yoakum County,TX,122.18963829999998
Garfield County,CO,122.15978500000001
Marshall County,KY,122.1589996
Washington County,NY,122.0420649
Wilkin County,MN,122.00701540000001
Morris County,KS,121.9299774
Jefferson County,WI,121.8805098
Marathon County,WI,121.84675370000001
Tyrrell County,NC,121.6841081
Montgomery County,VA,121.6127725
Grafton County,NH,121.61242460000001
Midland County,MI,121.5457763
Essex County,NY,121.2527733
Livingston County,MO,121.0409522
Louisa County,VA,120.7836206
Wyoming County,NY,120.3919963
Nodaway County,MO,120.3731568
Lincoln County,ME,120.2769303
Wayne County,PA,120.27624740000002
Whitley County,KY,120.2259129
Washington County,VA,120.20325279999999
Ballard County,KY,120.0192031
Evans County,GA,120.0036924
Ellis County,OK,119.9040767
Patrick County,VA,119.77351920000001
Alfalfa County,OK,119.71951429999999
Baxter County,AR,119.63766880000001
Sublette County,WY,119.51000900000001
Dakota County,NE,119.3488328
Worth County,IA,119.3475666
Hood River County,OR,119.0738699
Grant County,WV,119.05774299999999
Clay County,WV,118.99610559999999
Pulaski County,KY,118.9228097
Clarke County,VA,118.48341229999998
Callahan County,TX,118.2994455
Minidoka County,ID,118.2732111
Niobrara County,WY,118.0637544
Rockingham County,NH,118.00731440000001
Seminole County,OK,117.98945959999999
Hand County,SD,117.959304
Schley County,GA,117.90135590000001
Linn County,OR,117.87984679999998
Camden County,NC,117.79719250000001
Augusta County,VA,117.70754409999999
Campbell County,VA,117.67900790000002
Albany County,WY,117.57789540000002
Walworth County,WI,117.53849140000001
Oconee County,GA,117.5260761
Dakota County,MN,117.5004712
Wetzel County,WV,117.2549988
Major County,OK,117.14174150000001
Shenandoah County,VA,117.1399119
Bullitt County,KY,117.1051604
Winston County,MS,117.09601869999999
Pacific County,WA,117.0845936
Meeker County,MN,116.78705829999998
Custer County,CO,116.68611440000001
Wilkinson County,GA,116.6242578
Greene County,OH,116.4187152
Starke County,IN,116.39436129999999
Freeborn County,MN,116.3241567
Miami County,IN,116.21472050000001
Jefferson County,WV,116.20939479999998
Barren County,KY,116.20610309999999
Hancock County,OH,116.13635459999999
Fremont County,ID,116.03620330000001
Nobles County,MN,115.64972009999998
Sherman County,OR,115.54015020000001
Hardin County,KY,115.5364125
Chickasaw County,MS,115.53347579999999
Skamania County,WA,115.3095618
Waseca County,MN,115.1953084
Craig County,VA,115.16314779999999
Chenango County,NY,115.1445367
Montgomery County,IA,115.11895630000001
Klickitat County,WA,115.0196492
Bourbon County,KY,115.01150120000001
Cerro Gordo County,IA,114.74469309999999
Marshall County,IN,114.6277781
Parker County,TX,114.4805548
Harrison County,MO,114.4033863
Mason County,WV,114.2815011
Montgomery County,NY,114.23532479999999
Lincoln County,AR,114.0332122
Franklin County,IA,113.76564280000001
Schuyler County,NY,113.75948000000001
Oxford County,ME,113.4835973
Santa Cruz County,AZ,113.3253507
Harris County,GA,113.278021
Butler County,PA,113.2221959
Tioga County,PA,113.0395874
Stevens County,MN,112.99435030000001
Missaukee County,MI,112.9493057
Jefferson County,MT,112.9256428
New Kent County,VA,112.7800277
Faribault County,MN,112.74751599999999
Kittitas County,WA,112.53441880000001
Douglas County,NV,112.48355190000001
Windsor County,VT,112.36556259999999
Adams County,WI,112.3046875
Adams County,PA,112.2643925
Nelson County,KY,112.2586439
Macon County,NC,112.2367605
Pickaway County,OH,111.8925831
Nemaha County,NE,111.77867820000002
Daniels County,MT,111.6694584
Bandera County,TX,111.64506580000001
Hanover County,VA,111.51682620000001
Cheyenne County,KS,111.3585746
Carter County,MO,111.27006840000001
Cabarrus County,NC,111.09568119999999
Alexander County,NC,111.0208503
Gaines County,TX,110.9877913
Waushara County,WI,110.9786674
Benton County,OR,110.8660253
St. Lawrence County,NY,110.75087309999999
Martin County,KY,110.6981893
Buffalo County,NE,110.6633537
Parmer County,TX,110.3863522
Dawes County,NE,110.03521129999999
Rice County,KS,109.87913300000001
Frederick County,VA,109.445517
Madison County,NC,109.40919040000001
Scott County,MN,109.3039524
Sac County,IA,109.224506
Tripp County,SD,109.1305929
Sweet Grass County,MT,109.02153179999999
Waupaca County,WI,109.0178828
Cheboygan County,MI,108.83930649999999
Cedar County,IA,108.7370195
Sherburne County,MN,108.69806340000001
Wadena County,MN,108.6641553
Kendall County,TX,108.563258
Phelps County,NE,108.54227720000002
Gove County,KS,108.3423619
Franklin County,VA,108.28082009999999
Washington County,IN,107.9913607
Westmoreland County,VA,107.8809902
Watonwan County,MN,107.74894499999999
Logan County,OH,107.7372969
Brewster County,TX,107.68899420000001
Turner County,SD,107.64262649999999
Poquoson city,VA,107.4025116
Whitman County,WA,107.36525659999998
Clarke County,IA,107.23860590000001
Barnes County,ND,107.23860590000001
Gogebic County,MI,106.8107565
Clinton County,NY,106.6294077
Jackson County,WI,106.5684945
Coos County,NH,106.2599619
Gallatin County,KY,106.2072221
Cheyenne County,CO,105.8201058
Grayson County,VA,105.5339358
Vinton County,OH,105.45344979999999
Clay County,MO,105.43534380000001
Brooke County,WV,105.32080719999999
Hoke County,NC,105.21803519999999
Alleghany County,VA,105.1915104
Portage County,WI,105.1435067
Porter County,IN,105.0691355
Delta County,CO,104.9765443
Effingham County,IL,104.93485290000001
Lynn County,TX,104.8401188
McHenry County,IL,104.7464453
Madison County,MO,104.57726650000001
Wayne County,MO,104.4464339
Ocean County,NJ,104.21416009999999
Bristol Bay Borough,AK,104.16666670000001
Clackamas County,OR,104.0531804
