number_of_fastfood,zip_code1,zip_code
1,01923-3619,01923
1,02111-1318,02111
1,02916-2020,02916
1,04938-6124,04938
1,05301-9049,05301
1,06492-2410,06492
1,07111-4718,07111
2,10001,10001
3,10002,10002
2,10003,10003
1,10005,10005
1,10006,10006
1,10007,10007
1,10009,10009
2,10010,10010
2,10011,10011
1,10014,10014
1,10016,10016
1,10018,10018
1,10019,10019
1,10022,10022
2,10025,10025
2,10027,10027
2,10029,10029
1,10030,10030
1,10033,10033
1,10034,10034
3,10036,10036
2,10038,10038
1,10039,10039
1,10128,10128
2,1020,1020
1,1027,1027
1,10306,10306
1,10310,10310
1,10314,10314
1,1040,1040
2,10451,10451
1,10452,10452
2,10455,10455
1,10456,10456
3,10457,10457
1,10458,10458
1,10460,10460
3,10461,10461
2,10462,10462
1,10463,10463
1,10465,10465
1,10466,10466
1,10467,10467
1,10469,10469
3,10475,10475
1,10541,10541
1,10550,10550
1,10567,10567
1,10573,10573
1,1060,1060
1,1073,1073
1,10801,10801
1,10901,10901
1,10940,10940
1,10990,10990
1,1104,1104
1,11050,11050
1,1106,1106
1,1109,1109
1,11103,11103
3,11201,11201
2,11203,11203
1,11205,11205
1,11207,11207
3,11208,11208
1,11214,11214
1,11216,11216
1,11220,11220
1,11222,11222
1,11223,11223
1,11233,11233
1,11235,11235
3,11236,11236
1,11237,11237
1,11360,11360
1,11361,11361
1,11364,11364
1,11365,11365
1,11367,11367
2,11373,11373
1,11374,11374
1,11379,11379
1,11415,11415
1,11418,11418
1,11420,11420
1,11427,11427
2,11433,11433
1,11530,11530
1,11550,11550
1,11554,11554
1,11572,11572
1,11580,11580
1,11694,11694
1,11701,11701
1,11722,11722
1,11726,11726
1,11743,11743
1,11756,11756
1,11772,11772
1,11776,11776
1,11780,11780
1,11784,11784
1,11787,11787
1,11792,11792
1,11798,11798
1,11801,11801
1,11967,11967
2,1201,1201
2,12043,12043
1,12110,12110
1,12118,12118
1,12130,12130
1,12180,12180
1,12182,12182
3,12203,12203
1,12205,12205
1,1230,1230
2,1238,1238
1,1240,1240
2,12401,12401
1,12413,12413
1,12453,12453
1,1247,1247
1,12524,12524
1,12538,12538
1,12546,12546
2,12553,12553
1,12701,12701
1,12754,12754
1,12801,12801
1,12834,12834
1,12866,12866
7,12901,12901
1,12953,12953
1,12983,12983
2,13021,13021
1,13027,13027
1,13031,13031
1,13032,13032
1,13039,13039
1,13045,13045
1,13069,13069
1,13090,13090
2,13126,13126
1,13148,13148
1,13208,13208
1,13210,13210
2,13212,13212
1,13219,13219
1,13346,13346
1,13365,13365
5,13421,13421
6,13440,13440
1,13490,13490
1,13492,13492
1,13501,13501
3,13502,13502
2,13601,13601
1,13617,13617
1,13637,13637
3,13662,13662
1,13669,13669
2,13676,13676
1,13753,13753
2,13760,13760
1,13790,13790
1,13815,13815
6,13820,13820
3,13827,13827
2,13850,13850
3,13904,13904
1,13905,13905
2,14043,14043
2,14075,14075
1,14094,14094
1,14141,14141
1,14150,14150
2,1420,1420
1,14207,14207
1,14221,14221
1,14304,14304
3,1432,1432
1,14414,14414
2,14420,14420
1,14445,14445
1,14450,14450
1,14456,14456
2,1453,1453
2,14564,14564
1,14580,14580
1,14606,14606
1,14607,14607
1,14616,14616
1,14620,14620
1,14621,14621
1,14626,14626
1,14701,14701
1,14760,14760
2,14779,14779
1,14843,14843
3,14850,14850
2,14870,14870
1,14891,14891
1,14903,14903
1,15005,15005
1,1501,1501
1,15012,15012
1,15017,15017
1,15034,15034
1,15068,15068
1,15120,15120
1,15122,15122
1,15132,15132
2,15137,15137
1,15222-1811,15222
1,15224,15224
1,15227,15227
4,15235,15235
1,15236,15236
1,15237,15237
1,15238,15238
1,15301,15301
1,15370,15370
1,1540,1540
1,15425,15425
2,1550,1550
4,15501,15501
1,15533,15533
3,15601,15601
2,15642,15642
1,15650,15650
1,15656,15656
1,15656-9420,15656
1,15668,15668
1,15672,15672
1,15701,15701
1,1581,1581
2,15825,15825
1,15905,15905
1,1601,1601
1,1604,1604
1,16066,16066
2,16127,16127
1,16148,16148
8,16335,16335
1,16401-8211,16401
1,16415,16415
1,16509,16509
2,16652,16652
2,16823,16823
1,16830,16830
1,16866,16866
3,16933,16933
1,1701,1701
3,17013,17013
1,17022,17022
2,17025,17025
1,17038,17038
2,17042,17042
3,17043,17043
3,17044,17044
5,17050,17050
1,17055,17055
1,17067,17067
1,17101,17101
1,17109,17109
1,17110,17110
1,1720,1720
9,17201,17201
2,17202,17202
2,17225,17225
1,17236,17236
3,17257,17257
2,17268,17268
1,17319,17319
2,17325,17325
2,17331,17331
1,17340,17340
1,17401,17401
4,17402,17402
2,17404,17404
1,17512,17512
1,1752,1752
1,17522,17522
1,17545,17545
1,17552,17552
1,17566,17566
1,17566-9116,17566
1,1757,1757
2,17602,17602
8,17701,17701
1,17702,17702
1,17740,17740
1,17754,17754
2,17756,17756
1,17801,17801
8,17815,17815
2,17821,17821
1,17824,17824
1,17831,17831
5,17837,17837
1,17844,17844
1,17847,17847
1,17866,17866
1,17870,17870
1,17872,17872
1,17876,17876
1,17901,17901
1,17931,17931
1,17963,17963
1,17976,17976
1,1801,1801
2,18015,18015
1,18017,18017
2,1803,1803
1,18032,18032
1,18036,18036
1,18049,18049
1,18052,18052
1,18069,18069
1,18073,18073
1,18078,18078
1,18087,18087
1,18103,18103
1,18109,18109
4,18202,18202
1,1821,1821
1,18229,18229
1,1824,1824
1,18301,18301
1,18321,18321
1,18326,18326
1,18336,18336
1,18337,18337
2,18360,18360
1,18407,18407
2,18411,18411
1,18428,18428
5,1843,1843
1,18436,18436
1,1844,1844
1,18503,18503
1,18508,18508
1,1851,1851
1,1854,1854
1,18612,18612
1,1862,1862
4,18640,18640
1,18640-3907,18640
1,18644,18644
2,18657,18657
1,18661,18661
1,18701,18701
5,18702,18702
5,18704,18704
1,18705,18705
2,18706,18706
2,18707,18707
1,18708,18708
2,1876,1876
2,1886,1886
1,1890,1890
1,18914,18914
1,18929,18929
1,18951,18951
2,19020,19020
1,19025,19025
1,19047,19047
1,19063-3411,19063
1,19082,19082
1,19102,19102
2,19103,19103
2,19106,19106
1,19107,19107
1,19111,19111
1,19115,19115
1,19121,19121
1,19122,19122
2,19124,19124
1,19128,19128
1,1913,1913
1,19131,19131
1,19134,19134
1,19135,19135
1,19139,19139
1,19147,19147
2,19148,19148
2,1915,1915
1,19150,19150
1,19152,19152
2,19153,19153
2,19154,19154
1,1923,1923
1,19320,19320
1,19341,19341
1,19355,19355
1,19382,19382
1,19401,19401
1,19403,19403
2,19428,19428
1,19446,19446
1,19468,19468
1,19526,19526
1,19530,19530
1,1960,1960
1,19605,19605
2,19606,19606
1,19607,19607
1,19611,19611
1,19702,19702
4,19711,19711
1,19806,19806
1,19808,19808
3,19901,19901
1,19930,19930
2,19934,19934
1,19952,19952
2,19963,19963
3,19966,19966
1,19966-4737,19966
6,19971,19971
2,19973,19973
2,19975,19975
1,19977,19977
1,19980,19980
1,20001,20001
5,20002,20002
1,20004,20004
1,20005,20005
2,20006,20006
1,20007,20007
1,20008,20008
1,20009,20009
2,20011,20011
1,20015,20015
3,20016,20016
1,20017,20017
1,20020,20020
5,20109,20109
1,20110,20110
1,20115,20115
1,20121,20121
1,20135,20135
2,20151,20151
2,20155,20155
1,20165,20165
1,20166,20166
1,20169,20169
2,20170,20170
2,20171,20171
3,20186,20186
1,20187,20187
1,20194,20194
2,2032,2032
1,2035,2035
3,2038,2038
2,2053,2053
2,20646,20646
3,20650,20650
1,20653,20653
1,20659,20659
2,20678,20678
1,20688,20688
1,20705,20705
1,20714,20714
1,2072,2072
1,20723,20723
1,20733,20733
1,20740,20740
5,20743,20743
1,20745,20745
1,20746,20746
1,20770,20770
2,20772,20772
3,20782,20782
1,20784,20784
2,20785,20785
1,20794,20794
1,20814,20814
1,20817,20817
1,20850,20850
3,20852,20852
1,20855,20855
2,20874,20874
1,20876,20876
3,20877,20877
1,20879,20879
1,20886,20886
1,20901,20901
2,20902,20902
1,20904,20904
2,20906,20906
1,20910,20910
1,21001,21001
2,21015,21015
2,21029,21029
2,21030,21030
1,21042,21042
3,21044,21044
1,21046,21046
1,21060,21060
2,21061,21061
2,21074,21074
2,21075,21075
3,2108,2108
1,21085,21085
2,2109,2109
1,21090,21090
1,21093,21093
1,2110,2110
1,2111,2111
1,21117,21117
2,21122,21122
1,21146,21146
3,21157,21157
4,21204,21204
2,21207,21207
2,21208,21208
1,21210,21210
1,21214,21214
1,21215,21215
1,21221,21221
1,21222,21222
1,21223,21223
1,21227,21227
1,21230,21230
1,21231,21231
1,21234,21234
2,21236,21236
2,21237,21237
1,21244,21244
3,21286,21286
1,2131,2131
2,2132,2132
1,2134,2134
2,21401,21401
1,21409,21409
2,2143,2143
1,2150,2150
4,21502,21502
1,2151,2151
1,21532,21532
3,2155,2155
2,21601,21601
4,2169,2169
1,2170,2170
3,21701,21701
2,21702,21702
2,21703,21703
3,21704,21704
2,2171,2171
5,21740,21740
1,21742,21742
1,21750,21750
1,21771,21771
1,21774,21774
1,21784,21784
5,21801,21801
1,21804,21804
1,2184,2184
8,21842,21842
2,21853,21853
1,21875,21875
1,2189,2189
1,2190,2190
3,21921,21921
1,22015,22015
1,22025,22025
1,22026,22026
3,22031,22031
2,22033,22033
1,22042,22042
1,22046,22046
1,22134,22134
1,2215,2215
1,22150,22150
1,22151,22151
1,22182,22182
2,22191,22191
1,22192,22192
1,22193,22193
1,22202,22202
2,22203,22203
1,22306,22306
1,22315,22315
2,22401,22401
2,22405,22405
1,22406,22406
3,22407,22407
2,22408,22408
1,22427,22427
1,22485,22485
2,22554,22554
1,22556,22556
1,22560,22560
1,22565,22565
3,22601,22601
3,22603,22603
2,22630,22630
1,22645,22645
1,22655,22655
1,22664,22664
4,22701,22701
3,22801,22801
1,22812,22812
3,22835,22835
1,22841,22841
1,22844,22844
3,22901,22901
2,22902,22902
1,22903,22903
2,22911,22911
1,22939,22939
3,22942,22942
1,22960,22960
2,22980,22980
1,23005,23005
1,2301,2301
2,2302,2302
2,23059,23059
2,23060,23060
5,23061,23061
2,23111,23111
6,23112,23112
2,23113,23113
15,23185,23185
1,23188,23188
1,23219,23219
1,23221,23221
1,23225,23225
1,23228,23228
2,23229,23229
3,23230,23230
1,23231,23231
3,23234,23234
3,23235,23235
1,23236,23236
2,23294,23294
3,23320,23320
2,23321,23321
1,23322,23322
1,23325,23325
1,23336,23336
1,2339,2339
1,23435,23435
1,23451,23451
3,23452,23452
3,23455,23455
1,23462,23462
3,23464,23464
2,23502,23502
1,23503,23503
1,23517,23517
1,23518,23518
1,2356,2356
1,2360,2360
1,23602,23602
1,23604,23604
1,23606,23606
2,2364,2364
1,23661,23661
3,23666,23666
1,23669,23669
1,2368,2368
1,23707,23707
2,2379,2379
4,23803,23803
1,23824,23824
2,23831,23831
2,23832,23832
1,23834,23834
1,23836,23836
2,23851,23851
1,23860,23860
1,23950,23950
8,23970,23970
4,24012,24012
6,24014,24014
3,24018,24018
2,24019,24019
1,24060,24060
4,24073,24073
1,24083,24083
2,24112,24112
1,24121,24121
1,24141,24141
1,24151,24151
10,24153,24153
1,24171,24171
1,24179,24179
1,24201,24201
1,24210,24210
1,24219,24219
1,24251-3408,24251
1,24266,24266
1,24273,24273
2,24293,24293
1,24319,24319
5,24333,24333
4,24343,24343
8,24354,24354
1,24360-3477,24360
10,24401,24401
4,24426,24426
8,24450,24450
1,24482,24482
5,24502,24502
2,2451,2451
2,24517,24517
1,24522,24522
2,24523,24523
1,24531,24531
1,24540,24540
1,24541,24541
1,24572,24572
1,24572-0618,24572
1,2459,2459
2,24592,24592
2,24614,24614
1,2464,2464
3,24641,24641
1,24651,24651
2,24701,24701
1,24739,24739
2,24801,24801
2,25015,25015
1,25143,25143
1,25186,25186
2,25271,25271
1,25302,25302
1,25304,25304
2,25309,25309
3,25313,25313
1,2536,2536
1,25389,25389
1,25401,25401
2,25404,25404
1,25411,25411
1,25438,25438
1,25530,25530
1,2554,2554
1,25570,25570
1,25601,25601
1,25701,25701
1,25702,25702
3,25703,25703
1,25705,25705
3,25801,25801
2,25813,25813
2,25840,25840
2,25901,25901
1,25962,25962
1,25962-1107,25962
9,26003,26003
3,2601,2601
2,26062,26062
1,26101,26101
2,26104,26104
1,26105,26105
1,26105-4110,26105
4,26155,26155
1,26159,26159
1,26201-2634,26201
2,26301,26301
1,26354,26354
1,26426,26426
1,26452,26452
3,26505,26505
1,2653,2653
11,26554,26554
3,26601,26601
4,26726,26726
1,26847,26847
1,27006,27006
1,27028,27028
1,2703,2703
12,27030,27030
1,27051,27051
1,27052,27052
2,27055,27055
2,27103,27103
2,27105,27105
4,27106,27106
1,27127,27127
1,2719,2719
1,27203,27203
1,27209,27209
2,2721,2721
3,27215,27215
1,2726,2726
1,27260,27260
2,27262,27262
2,27263,27263
1,27265,27265
2,27278,27278
4,27284,27284
5,27288,27288
5,27292,27292
2,27295,27295
1,27310,27310
2,27312,27312
1,27316,27316
4,27317,27317
7,27320,27320
1,27332,27332
2,27344,27344
1,27377,27377
1,2740,2740
2,27406,27406
3,27409,27409
1,2744,2744
1,27455,27455
1,2746,2746
1,27502,27502
2,27504,27504
3,27511,27511
1,27513,27513
1,27514,27514
1,27518,27518
1,27520,27520
1,27523,27523
1,27526,27526
4,27529,27529
2,27530,27530
1,27534,27534
2,27536,27536
1,27545,27545
1,27546,27546
1,27549,27549
1,27560,27560
4,27565,27565
3,27577,27577
1,27587,27587
1,27597,27597
2,27604,27604
2,27609,27609
1,27610,27610
1,27612,27612
3,27613,27613
2,27615,27615
2,27616,27616
1,2762,2762
1,2767,2767
1,27701,27701
2,27703,27703
2,27704,27704
2,27705,27705
2,27707,27707
1,27713,27713
2,2777,2777
3,27801,27801
4,27834,27834
1,27856,27856
3,27858,27858
8,27870,27870
1,27889,27889
2,27892,27892
3,27893,27893
4,27909,27909
2,27910,27910
1,27949,27949
1,27959,27959
3,27962,27962
4,28001,28001
1,28006,28006
1,28012,28012
1,28023,28023
2,28025,28025
1,28027,28027
1,28034,28034
1,28037,28037
2,28043,28043
2,28052,28052
3,28054,28054
1,28075-7526,28075
2,28078,28078
1,28079,28079
3,28083,28083
1,28097,28097
2,28104,28104
2,28105,28105
5,28110,28110
3,28117,28117
1,28134,28134
1,28137,28137
1,28139,28139
2,28144,28144
3,28147,28147
2,28150,28150
3,28152,28152
1,28159,28159
1,2816,2816
1,28170,28170
1,28174,28174
1,28206,28206
1,28208,28208
1,28210,28210
1,28211,28211
2,28215,28215
1,28226,28226
1,28262,28262
1,28269,28269
1,28273,28273
1,28301,28301
2,28303,28303
3,28306,28306
1,28307,28307
1,28314,28314
1,28315,28315
1,28327,28327
1,28334,28334
1,28337,28337
1,28345,28345
6,28352,28352
1,28365,28365
1,28377,28377
2,28379,28379
1,28384,28384
1,28390,28390
1,28401,28401
2,28403,28403
2,28405,28405
1,2842,2842
2,28425,28425
1,28428,28428
1,28445,28445
8,28451,28451
1,28461,28461
1,28501,28501
1,2852,2852
1,28532,28532
2,28540,28540
1,28544,28544
2,28546,28546
2,28547,28547
1,28557,28557
1,28562,28562
4,28584,28584
3,28601,28601
3,28602,28602
9,28607,28607
1,2861,2861
1,28613,28613
1,28625,28625
1,2863,2863
1,28638,28638
3,28645,28645
1,2865,2865
3,28655,28655
2,28659,28659
2,28677,28677
1,28681,28681
1,28704,28704
2,28713,28713
1,28716,28716
1,28719,28719
1,28731,28731
6,28734,28734
3,28752,28752
1,28759,28759
1,28768,28768
1,28777,28777
2,28779,28779
4,28786,28786
1,28787,28787
1,28792,28792
4,28803,28803
1,2886,2886
1,28906,28906
1,2891,2891
1,2893,2893
2,2895,2895
3,29006,29006
2,29010,29010
7,29020,29020
1,2903,2903
3,2904,2904
1,29042,29042
1,29045,29045
1,29063,29063
4,29072,29072
2,29073,29073
2,2909,2909
6,29102,29102
1,29108,29108
8,29115,29115
2,29138,29138
1,2914,2914
1,29142,29142
1,2916,2916
3,29169,29169
1,2917,2917
2,29170,29170
2,29180,29180
1,2919,2919
2,2920,2920
1,29201,29201
3,29203,29203
1,29204,29204
2,29206,29206
3,29209,29209
4,29210,29210
3,29212,29212
4,29223,29223
1,29229,29229
5,29301,29301
1,29302,29302
3,29303,29303
1,29316,29316
2,29325,29325
1,29340,29340
1,29341,29341
1,29356,29356
2,29360,29360
1,29379,29379
1,29385,29385
1,29388,29388
4,29405,29405
2,29406,29406
1,29407,29407
1,29414,29414
5,29418,29418
1,29420,29420
1,29424,29424
1,29440,29440
1,29445,29445
2,29455,29455
1,29456,29456
1,29461,29461
1,29464,29464
2,29466,29466
1,29477,29477
2,29483,29483
4,29485,29485
1,29486,29486
1,29488,29488
1,29492,29492
1,29492-8382,29492
4,29501,29501
1,29505,29505
3,29512,29512
2,29526,29526
2,29532,29532
2,29536,29536
2,29550,29550
1,29556,29556
1,29565,29565
1,29569,29569
1,29571,29571
1,29574,29574
2,29575,29575
1,29576,29576
4,29577,29577
1,29579,29579
3,29582,29582
2,29588,29588
1,29605,29605
5,29607,29607
1,29609,29609
4,29611,29611
1,29615,29615
4,29621,29621
2,29624,29624
2,29631,29631
1,29640,29640
1,29642,29642
1,29644,29644
4,29649,29649
1,29662,29662
1,29671,29671
2,29673,29673
2,29678,29678
2,29680,29680
2,29681,29681
2,29690,29690
1,29692,29692
1,29697,29697
2,29702,29702
1,29707,29707
2,29708,29708
2,29710,29710
2,29715,29715
3,29720,29720
2,29728,29728
3,29730,29730
2,29732,29732
3,29745,29745
1,29801,29801
2,29803,29803
1,29851,29851
1,29860,29860
1,29902,29902
1,29907,29907
1,29910,29910
1,29924,29924
2,29926,29926
1,29928,29928
1,29935,29935
4,29936,29936
2,30004,30004
1,30005,30005
1,30008,30008
1,30013,30013
4,30014,30014
2,30019,30019
2,30024,30024
1,30030,30030
5,30032,30032
1,30032-4157,30032
1,30033,30033
2,30034,30034
1,30038,30038
3,30041,30041
2,30043,30043
2,30044,30044
1,30045,30045
1,30046,30046
2,30047,30047
2,30052,30052
2,30058,30058
3,30060,30060
1,30060-9208,30060
1,30064,30064
5,30066,30066
1,30067,30067
3,30071,30071
3,30075,30075
2,30076,30076
2,30078,30078
1,30080,30080
2,30083,30083
1,30084,30084
3,30092,30092
2,30094,30094
1,30097,30097
1,30101,30101
1,30102,30102
1,30103,30103
1,30106,30106
5,30114,30114
1,30115,30115
3,30117,30117
2,30120,30120
1,30125,30125
1,30134,30134
1,30135,30135
1,30135-1511,30135
1,30141,30141
1,30143,30143
2,30144,30144
1,30152,30152
2,30153,30153
2,30161,30161
2,30165,30165
2,30168,30168
3,30188,30188
1,30189,30189
1,30213,30213
3,30214,30214
3,30223,30223
1,30223-1754,30223
3,30233,30233
2,30236,30236
2,30240,30240
1,30248,30248
1,30252,30252
2,30253,30253
1,30260,30260
1,30265,30265
2,30268,30268
1,30269,30269
1,30272,30272
1,30274,30274
1,30276,30276
4,30281,30281
1,30281-6380,30281
1,30294,30294
1,30295,30295
2,30303,30303
1,30305,30305
1,30308,30308
1,30309,30309
1,30311,30311
1,30316,30316
1,30318,30318
1,30320,30320
3,30328,30328
3,30329,30329
3,30331,30331
3,30336,30336
1,30337,30337
3,30338,30338
3,30339,30339
2,30341,30341
1,30344,30344
1,30345,30345
1,30349,30349
4,30350,30350
1,30360,30360
2,3038,3038
6,30401,30401
3,3042,3042
1,30453,30453
4,30458,30458
2,30474,30474
3,30501,30501
1,30512,30512
3,30513,30513
1,30517,30517
3,30518,30518
1,30518-1714,30518
1,30519,30519
1,30525,30525
1,30529,30529
3,30534,30534
1,30539,30539
1,3054,3054
2,30540,30540
4,30542,30542
1,30549,30549
1,30566,30566
4,3060,3060
1,30601,30601
2,30605,30605
2,30606,30606
2,3063,3063
1,30655,30655
2,30662,30662
3,30680,30680
1,30680-2081,30680
1,30701,30701
1,30707,30707
2,30720,30720
1,30721,30721
1,30736,30736
1,30741,30741
1,30742,30742
1,30747,30747
1,30752,30752
1,3079,3079
1,30809,30809
1,30813,30813
5,30830,30830
1,30901,30901
1,30904,30904
1,30906,30906
2,30907,30907
2,30909,30909
1,31005,31005
1,31008,31008
1,3102,3102
1,31021,31021
1,31028,31028
2,31029,31029
2,3103,3103
2,31030,31030
1,31032,31032
1,3106,3106
1,31069,31069
2,31093,31093
1,31098,31098
1,31201,31201
1,31204,31204
1,31206,31206
4,31210,31210
1,31211,31211
1,31216,31216
2,31313,31313
1,31314,31314
1,31322,31322
1,31324,31324
3,31326,31326
2,31404,31404
1,31405,31405
2,31406,31406
2,31410,31410
1,31419,31419
1,31501,31501
1,31501-1005,31501
5,31520,31520
1,31522,31522
1,31525,31525
2,31533,31533
1,31537,31537
1,31548,31548
3,31601,31601
3,31602,31602
1,31605,31605
1,31636,31636
2,31643,31643
1,31701,31701
1,31704,31704
4,31707,31707
1,31730,31730
1,31763,31763
3,31792,31792
3,31793,31793
6,31794,31794
1,31901,31901
2,31904,31904
1,31905,31905
1,31906,31906
2,31907,31907
5,31909,31909
3,32055,32055
1,32073,32073
4,32084,32084
1,32091,32091
1,32092,32092
1,32114,32114
1,32117,32117
1,32118,32118
1,32124,32124
2,32127,32127
1,32136,32136
3,32168,32168
2,32174,32174
1,32177,32177
