number_of_fastfood,zip_code1,zip_code
1,32207,32207
2,32216,32216
1,32217,32217
1,32218,32218
1,32219,32219
1,32222,32222
1,32223,32223
2,32225,32225
1,32234,32234
1,32244,32244
2,32246,32246
2,32256,32256
1,32257,32257
1,32259,32259
2,32277,32277
3,32301,32301
1,32303,32303
4,32304,32304
1,32311,32311
1,32340,32340
1,3235,3235
1,32351,32351
2,32401,32401
1,32404,32404
2,32405,32405
2,32407,32407
3,32408,32408
2,32413,32413
2,3246,3246
6,32504,32504
2,32505,32505
1,32506,32506
2,32507,32507
1,32526,32526
1,3253,3253
3,32533,32533
4,32536,32536
1,32542,32542
1,32548,32548
1,32569,32569
3,32571,32571
1,32578,32578
1,32608,32608
1,32628,32628
1,32643,32643
2,32669,32669
1,32694,32694
1,32703,32703
1,32714,32714
1,32726,32726
1,32746,32746
1,32750,32750
1,3276,3276
1,32765,32765
1,32771,32771
1,32780,32780
1,32789,32789
3,32792,32792
1,32805,32805
2,32806,32806
1,32807,32807
4,32808,32808
3,32809,32809
1,32810,32810
1,32811,32811
1,32812,32812
3,32817,32817
2,32819,32819
1,32821,32821
1,32822,32822
1,32826,32826
2,32828,32828
1,32832,32832
1,32835,32835
2,32836,32836
1,32837,32837
1,32837-6636,32837
2,32904,32904
1,32907,32907
1,32909,32909
1,32922,32922
2,32935,32935
1,32952,32952
1,32955,32955
2,32958,32958
1,33009,33009
2,3301,3301
5,33010,33010
2,33013,33013
2,33014,33014
6,33015,33015
5,33016,33016
1,33020,33020
1,33021,33021
1,33023,33023
2,33024,33024
2,33027,33027
1,3303,3303
1,33032,33032
5,33033,33033
3,33034,33034
1,33036,33036
2,33037,33037
2,33040,33040
4,33050,33050
3,33055,33055
1,33060,33060
1,33062,33062
1,33063,33063
3,33065,33065
2,33068,33068
1,33069,33069
1,33070,33070
1,33076,33076
1,33122,33122
1,33125,33125
1,33126,33126
1,33127,33127
2,33130,33130
3,33131,33131
1,33134,33134
2,33137,33137
1,33138,33138
2,33139,33139
1,33142,33142
2,33144,33144
2,33145,33145
3,33155,33155
1,33156,33156
4,33157,33157
3,33160,33160
1,33161,33161
3,33162,33162
4,33165,33165
4,33166,33166
2,33168,33168
1,33169,33169
2,33174,33174
1,33175,33175
1,33177,33177
1,33178,33178
1,33180,33180
4,33181,33181
4,33184,33184
1,33186,33186
1,33189,33189
2,33304,33304
1,33309,33309
5,33311,33311
5,33312,33312
2,33313,33313
1,33314,33314
3,33316,33316
2,33319,33319
1,33323,33323
1,33324,33324
1,33326,33326
1,33328,33328
2,33330,33330
1,33331,33331
2,33351,33351
2,33388,33388
1,33401,33401
1,33403,33403
1,33404,33404
1,33406,33406
5,33411,33411
2,33413,33413
2,33414,33414
3,33415,33415
1,33418,33418
3,33426,33426
1,33435,33435
1,33442,33442
1,33449,33449
1,33460,33460
1,33462,33462
1,33463,33463
1,33467,33467
1,33478,33478
1,33484,33484
1,33486,33486
1,33511,33511
1,33534,33534
1,33548,33548
1,33566,33566
1,33584,33584
2,33594,33594
2,33596,33596
1,33602,33602
1,33605,33605
1,33606,33606
2,33607,33607
2,33609,33609
1,33611,33611
4,33612,33612
2,33614,33614
2,33615,33615
3,33619,33619
1,33629,33629
1,33647,33647
2,33701,33701
1,33702,33702
1,33703,33703
1,33706,33706
2,33707,33707
1,33711,33711
1,33713,33713
1,33759,33759
1,33762,33762
1,33764,33764
2,33765,33765
2,33777,33777
2,33781,33781
1,33801,33801
1,33801-2601,33801
1,33803,33803
1,33809,33809
1,33813,33813
1,33823,33823
1,33825,33825
1,33844,33844
1,33853,33853
1,33859,33859
1,33880,33880
1,33896,33896
1,33901,33901
1,33903,33903
1,33909,33909
2,33912,33912
1,33917,33917
1,33928,33928
1,33936,33936
1,33948,33948
3,33950,33950
1,33971,33971
1,34104,34104
1,34109,34109
1,34110,34110
1,34134,34134
1,34208,34208
1,34209,34209
1,34210,34210
1,34212,34212
1,34221,34221
1,34223,34223
2,34233,34233
1,34234,34234
1,34285,34285
1,34287,34287
1,34288,34288
1,34292,34292
2,3431,3431
1,34453,34453
1,34473,34473
1,3461,3461
1,34652,34652
1,34653,34653
1,34655,34655
1,34668,34668
1,34669,34669
1,34677,34677
2,34684,34684
2,34689,34689
2,34711,34711
1,34714,34714
2,34736,34736
3,34743,34743
1,34744,34744
5,34746,34746
2,34761,34761
1,34769,34769
1,34786,34786
1,34787,34787
2,34788,34788
4,34953,34953
1,34974,34974
4,34986,34986
1,34987,34987
1,34994,34994
2,35004,35004
1,35010,35010
1,35022,35022
5,35023,35023
2,35040,35040
1,35043,35043
2,35045,35045
1,35055,35055
1,35058,35058
1,35062,35062
3,35071,35071
1,35071-4617,35071
1,35080,35080
2,35094,35094
1,35111,35111
4,35121,35121
5,35124,35124
5,35125,35125
1,35126,35126
1,35146,35146
1,35180,35180
1,35204,35204
2,35208,35208
1,35210,35210
1,35211,35211
1,35214,35214
1,35215,35215
1,35217,35217
2,35235,35235
1,35244,35244
2,35404,35404
2,35405,35405
7,35476,35476
1,35501,35501
2,35565,35565
1,35582,35582
1,35594,35594
2,35601,35601
2,35603,35603
3,35611,35611
3,35630,35630
1,35640,35640
1,35653,35653
1,35661,35661
1,35750-8653,35750
1,35759,35759
6,35763,35763
1,35801,35801
3,35810,35810
1,35811,35811
1,35816,35816
2,35901,35901
1,35903,35903
1,35954,35954
1,35960,35960
1,35986,35986
1,36027,36027
1,36043,36043
2,36083,36083
1,36107,36107
3,36109,36109
2,36110,36110
1,36112,36112
1,36116,36116
2,36117,36117
2,36201,36201
4,36203,36203
1,36265,36265
8,36301,36301
2,36303,36303
1,36340,36340
3,36420,36420
4,36426,36426
1,36467,36467
4,36502,36502
4,36507,36507
1,36532,36532
11,36535,36535
1,36542,36542
3,36545,36545
1,36551,36551
1,36560,36560
2,36561,36561
2,36571,36571
1,36575,36575
1,36602,36602
2,36606,36606
1,36607,36607
2,36608,36608
2,36609,36609
2,36618,36618
1,36619,36619
1,36695,36695
1,36732,36732
2,36784,36784
3,36801,36801
1,36830,36830
1,36832,36832
4,36854,36854
4,36867,36867
2,37013,37013
3,37015,37015
3,37027,37027
2,37030,37030
1,37033,37033
1,37040,37040
2,37042,37042
2,37043,37043
1,37055,37055
1,37058,37058
5,37064,37064
2,37066,37066
2,37072,37072
1,37074,37074
2,37076,37076
1,37082,37082
2,37083,37083
3,37086,37086
1,37087-3301,37087
1,37091,37091
1,37096,37096
2,37110,37110
2,37115,37115
2,37122,37122
1,37128,37128
4,37129,37129
4,37130,37130
3,37167,37167
1,37172,37172
1,37174,37174
1,37188,37188
3,37203,37203
1,37204,37204
1,37206,37206
1,37209,37209
1,37210,37210
1,37211,37211
2,37214,37214
2,37215,37215
1,37217,37217
2,37221,37221
1,37228,37228
2,37303,37303
1,37311,37311
2,37323,37323
2,37324,37324
1,37327,37327
3,37343,37343
1,37347,37347
2,37355,37355
1,37356-2117,37356
1,37363,37363
1,37377,37377
1,37379,37379
1,37380,37380
1,37381,37381
1,37385,37385
1,37388,37388
3,37405,37405
1,37406,37406
1,37408,37408
1,37411,37411
2,37412,37412
2,37415,37415
2,37421,37421
1,37421-3221,37421
1,37601,37601
3,37604,37604
2,37659,37659
2,37660,37660
2,37686,37686
1,37701,37701
4,37716,37716
2,37745,37745
3,37748,37748
1,37760,37760
1,37764,37764
1,37769,37769
1,37771,37771
1,37774,37774
1,37777,37777
1,37801,37801
1,37804,37804
1,37814,37814
3,37821,37821
3,37830,37830
1,37841,37841
1,37849,37849
1,37857,37857
1,37862,37862
1,37874,37874
2,37876,37876
1,37879,37879
2,37890,37890
2,37912,37912
1,37914,37914
1,37917,37917
1,37918,37918
2,37919,37919
1,37921,37921
3,37922,37922
4,37923,37923
1,37931,37931
1,37932,37932
4,37934,37934
1,38002,38002
1,38004,38004
2,3801,3801
1,38017,38017
1,38018,38018
1,38019,38019
1,38053,38053
2,38059,38059
1,38060,38060
1,38063,38063
1,38068,38068
1,38103,38103
4,38104,38104
1,38106,38106
1,38109,38109
2,38111,38111
4,38115,38115
4,38116,38116
1,38117,38117
4,38118,38118
1,38119,38119
1,38122,38122
2,38125,38125
1,38134,38134
1,38135,38135
2,38138,38138
2,38141,38141
1,3820,3820
1,38237,38237
3,38242,38242
4,38305,38305
2,38310,38310
1,38340,38340
1,38372,38372
1,38379,38379
2,38401,38401
1,38478,38478
1,38485,38485
2,38501,38501
1,38506,38506
5,38555,38555
1,38606,38606
4,38614,38614
1,3862,3862
1,38632,38632
2,38635,38635
1,38637,38637
1,38654,38654
3,38655,38655
2,38663,38663
1,38664,38664
1,38668,38668
1,3867,3867
3,38671,38671
2,38672,38672
6,38701,38701
3,38703,38703
8,38732,38732
2,3874,3874
5,38751,38751
1,38756,38756
10,38801,38801
1,38801-3147,38801
2,38804,38804
4,38821,38821
4,38829,38829
1,38834,38834
1,38834-4121,38834
1,38851,38851
1,38860,38860
7,38863,38863
1,3890,3890
1,38901,38901
1,38916,38916
2,38930,38930
1,38967,38967
2,39083,39083
1,39090,39090
1,39180,39180
1,39202,39202
2,39204,39204
2,39206,39206
1,39208,39208
2,39209,39209
1,39213,39213
1,39213-7646,39213
1,39232,39232
1,39341,39341
1,39402-1352,39402
1,39437-2413,39437
2,39440,39440
1,39452-6632,39452
2,39465,39465
1,39466,39466
1,39470,39470
5,39503,39503
1,39531,39531
1,39553,39553
1,39564,39564
2,39581,39581
1,39702,39702
1,39759,39759
1,39819,39819
1,39823,39823
3,40014,40014
2,40031,40031
2,40033,40033
1,4005,4005
1,40065,40065
1,40067,40067
2,40108,40108
1,4011,4011
1,40143,40143
2,40165,40165
1,40202,40202
3,40207,40207
2,40208,40208
4,40213,40213
1,40214,40214
1,40216,40216
3,40219,40219
1,40220,40220
5,40222,40222
2,40223,40223
1,40229,40229
2,40241,40241
2,40258,40258
2,40291,40291
2,40324,40324
4,40330,40330
7,40351,40351
1,40353,40353
1,40356,40356
2,40361,40361
1,4038,4038
2,40380,40380
3,40383,40383
1,4040,4040
1,40403,40403
2,40422,40422
1,4043,4043
1,40460,40460
1,40475,40475
1,40502,40502
3,40503,40503
2,40505,40505
1,40507,40507
1,40508,40508
4,40509,40509
2,40511,40511
1,40513,40513
3,40601,40601
2,4062,4062
1,40701,40701
2,4072,4072
2,4074,4074
1,40741-1070,40741
7,40769,40769
1,40831,40831
1,40906,40906
1,4092,4092
2,40962,40962
1,40977,40977
4,41001,41001
7,41005,41005
3,41008,41008
1,41008-8031,41008
2,4101,4101
3,41011,41011
5,41015,41015
5,41017,41017
4,41018,41018
3,41031,41031
1,41035,41035
19,41042,41042
9,41048,41048
4,41051,41051
6,41056,41056
1,4106,4106
8,41071,41071
3,41073,41073
7,41076,41076
5,41094,41094
6,41101,41101
1,41102,41102
5,41143,41143
2,41144,41144
2,41230,41230
5,41240,41240
1,41240-1805,41240
1,41301,41301
2,41339,41339
2,41465,41465
1,41472,41472
6,41501,41501
6,41653,41653
5,41701,41701
2,41858,41858
3,42001,42001
4,42025,42025
1,42025-7123,42025
1,42038,42038
1,42041,42041
1,42064,42064
2,42066,42066
4,42071,42071
2,4210,4210
9,42101,42101
1,42104,42104
1,42127,42127
1,42134,42134
9,42141,42141
1,42141-1129,42141
1,42141-1543,42141
2,42164,42164
1,42167,42167
1,42206,42206
2,42223,42223
2,42240,42240
1,42262,42262
6,42301,42301
1,42303,42303
3,42320,42320
1,42330,42330
1,42345,42345
1,42431,42431
2,42437,42437
1,42445,42445
7,42501,42501
1,4252,4252
1,42539,42539
2,42602,42602
1,42642,42642
1,42653,42653
2,42701,42701
1,42718,42718
4,42728,42728
1,42754,42754
2,4281,4281
3,43015,43015
1,43025,43025
3,43026,43026
1,43031,43031
2,43035,43035
1,43040,43040
2,43050,43050
1,43054,43054
2,43055,43055
2,43056,43056
1,43064,43064
1,43065,43065
1,43068,43068
3,43074,43074
2,43123,43123
1,43140,43140
1,43147,43147
6,43160,43160
1,43202,43202
4,43204,43204
1,43207,43207
1,43209,43209
1,43212,43212
1,43213,43213
1,43214,43214
1,43219,43219
1,43223,43223
3,43229,43229
1,43230-1374,43230
1,43232,43232
2,43235,43235
1,43240,43240
6,4330,4330
1,43302,43302
2,43311,43311
1,43316,43316
1,43326,43326
3,43420,43420
1,4345,4345
1,43452,43452
1,43456,43456
1,43506,43506
1,43528,43528
1,43537,43537
1,43545,43545
1,43551,43551
1,43560,43560
1,43567,43567
3,43605,43605
1,43606,43606
2,43609,43609
1,43614,43614
2,43615,43615
1,43616,43616
1,43617,43617
11,43701,43701
1,43701-1409,43701
1,43724-9680,43724
1,43725,43725
1,43812,43812
1,43840,43840
2,43906,43906
1,43907,43907
1,43935,43935
1,43953,43953
4,44001,44001
5,44004,44004
9,4401,4401
2,44011,44011
2,44017,44017
1,44023,44023
5,44035,44035
1,44041,44041
1,44047,44047
1,44050,44050
1,44052,44052
1,44055,44055
1,44057,44057
4,44060,44060
1,44070,44070
1,44077,44077
2,44089,44089
1,44092,44092
3,44094,44094
1,44095,44095
1,44103,44103
1,44106,44106
1,44107,44107
1,44109,44109
1,44111,44111
3,44112,44112
1,4412,4412
1,44120,44120
1,44121,44121
3,44125,44125
1,44126,44126
3,44128,44128
6,44130,44130
1,44133,44133
1,44134,44134
1,44136,44136
1,44141,44141
1,44144,44144
3,44146,44146
1,44212,44212
1,44223,44223
1,44224,44224
2,44240,44240
1,44241,44241
1,44255,44255
1,44266,44266
2,44312,44312
2,44313,44313
1,44333,44333
4,44410,44410
1,44432,44432
1,44444,44444
3,44446,44446
1,44460,44460
1,44483,44483
2,44484,44484
1,44505,44505
2,44512,44512
1,44514,44514
1,44614,44614
2,44615,44615
3,44622,44622
1,44644,44644
1,44646,44646
1,44647,44647
1,44654,44654
3,44657,44657
1,44663,44663
2,44667,44667
1,44683,44683
3,44691,44691
1,44706,44706
1,44708,44708
1,44709,44709
3,44718,44718
5,44720,44720
1,44721,44721
3,44805,44805
1,44811,44811
1,44820,44820
1,44830,44830
2,44833,44833
1,44839,44839
1,44842,44842
1,44857,44857
3,44870,44870
2,44875,44875
1,44883,44883
5,44890,44890
4,44903,44903
4,44906,44906
2,45005,45005
14,45011,45011
8,45013,45013
9,45014,45014
1,45015,45015
4,45030,45030
4,45039,45039
2,45040,45040
1,45040-2359,45040
1,45041,45041
2,45042,45042
2,45044,45044
4,45050,45050
5,45056,45056
2,45066,45066
1,45068,45068
16,45069,45069
4,45102,45102
1,45103,45103
3,45121,45121
1,45122,45122
3,45133,45133
3,45140,45140
3,45150,45150
4,45154,45154
1,45177,45177
2,45202,45202
1,45205,45205
1,45206,45206
2,45208,45208
1,45209,45209
7,45211,45211
1,45212,45212
3,45213,45213
3,45215,45215
2,45216,45216
1,45217,45217
3,45219,45219
1,45220-1216,45220
3,45223,45223
3,45224,45224
1,45225,45225
2,45227,45227
1,45230,45230
7,45231,45231
1,45232,45232
7,45236,45236
1,45237,45237
7,45238,45238
5,45239,45239
5,45240,45240
6,45241,45241
1,45242,45242
1,45243,45243
11,45245,45245
7,45246,45246
5,45247,45247
7,45249,45249
10,45251,45251
1,45322,45322
2,45324,45324
2,45331,45331
1,45365,45365
1,45373,45373
1,45377,45377
1,45384,45384
1,45385,45385
1,45404,45404
1,45406,45406
2,45409,45409
2,45414,45414
2,45417,45417
5,45424,45424
2,45431,45431
1,45432,45432
1,45439,45439
1,45440,45440
2,45449,45449
3,45459,45459
1,45504,45504
2,45505,45505
1,45601,45601
1,45631,45631
1,45638,45638
1,45640,45640
1,45662,45662
1,45693,45693
5,45701,45701
3,45769,45769
2,45801,45801
1,45804,45804
1,45806,45806
2,45840,45840
1,45872,45872
2,45895,45895
2,46001,46001
3,46011,46011
1,46012,46012
2,46013,46013
1,46015,46015
1,46016,46016
1,46032,46032
1,46034,46034
2,4605,4605
1,46052,46052
1,46055,46055
1,46060,46060
1,46077,46077
1,46112,46112
1,46113,46113
2,46124,46124
3,46131,46131
4,46135,46135
3,46140,46140
1,46142,46142
2,46143,46143
1,46148,46148
5,46151,46151
1,46158,46158
1,46163,46163
1,46166,46166
4,46168,46168
2,46176,46176
1,46181,46181
2,46201,46201
1,46202,46202
1,46217,46217
1,46218,46218
1,46219,46219
1,46220,46220
2,46222,46222
1,46225,46225
1,46226,46226
1,46227,46227
2,46229,46229
1,46234,46234
1,46236,46236
2,46237,46237
2,46240,46240
2,46241,46241
2,46254,46254
2,46268,46268
1,46278,46278
1,46303,46303
7,46304,46304
6,46307,46307
1,46310,46310
1,46312,46312
1,46320,46320
1,46321,46321
1,46322,46322
1,46342,46342
1,46350,46350
1,46356,46356
9,46360,46360
4,46368,46368
2,46375,46375
1,46385,46385
1,46394,46394
1,46403,46403
2,46410,46410
2,46514,46514
6,46517,46517
4,46534,46534
1,4654,4654
1,46540,46540
1,46544,46544
3,46545,46545
2,46563,46563
2,46567,46567
4,46601,46601
1,46614,46614
3,46628,46628
1,46635,46635
1,46637,46637
7,46703,46703
6,46706,46706
6,46714,46714
7,46725,46725
5,46733,46733
1,46737,46737
5,46750,46750
5,46755,46755
1,46767,46767
1,46804,46804
2,46805,46805
1,46808,46808
2,46825,46825
1,46835,46835
2,46901,46901
2,46902,46902
1,46952,46952
1,46962,46962
1,46962-1943,46962
1,46970,46970
1,47001,47001
4,47006,47006
2,47025,47025
1,47112,47112
1,47119,47119
1,47122,47122
2,47129,47129
5,47130,47130
2,47167,47167
1,47170,47170
4,47201,47201
1,47203,47203
6,47240,47240
1,47243,47243
6,47250,47250
3,47265,47265
1,4730,4730
2,47302,47302
7,47303,47303
4,47304,47304
1,47304-4449,47304
2,47306,47306
1,47327,47327
2,47331,47331
1,47334,47334
3,47348,47348
3,47362,47362
2,47371,47371
8,47374,47374
3,47394,47394
2,47404,47404
6,47421,47421
3,47441,47441
1,47446,47446
3,47454,47454
1,47460,47460
1,47469,47469
3,47501,47501
1,47542,47542
8,47546,47546
2,47553,47553
4,47586,47586
1,47591,47591
2,47601,47601
1,47601-3004,47601
2,47630,47630
4,47710,47710
4,47711,47711
3,47712,47712
3,47714,47714
2,47715,47715
1,47720,47720
3,47725,47725
2,47802,47802
3,47805,47805
3,47834,47834
3,47842,47842
1,47904,47904
3,47905,47905
12,47906,47906
1,47909,47909
1,47960,47960
2,47978,47978
2,48001,48001
1,48003-8500,48003
1,48025,48025
1,48030,48030
1,48033,48033
1,48035,48035
1,48036,48036
2,48044,48044
1,48045,48045
1,48047,48047
1,48051,48051
2,48059,48059
2,48060,48060
1,48062,48062
2,48066,48066
3,48071,48071
1,48073,48073
1,48076,48076
2,48079,48079
1,48081,48081
3,48083,48083
1,48084,48084
2,48085,48085
1,48093,48093
2,48095,48095
1,48103,48103
1,48108,48108
4,48111,48111
1,48116,48116
5,48118,48118
1,48124,48124
2,48126,48126
3,48131,48131
5,48134,48134
3,48150,48150
3,48152,48152
2,48162,48162
1,48167,48167
1,48169,48169
7,48174,48174
1,48174-2510,48174
5,48183,48183
3,48184,48184
1,48185,48185
2,48192,48192
1,48193,48193
2,48204,48204
1,48207,48207
1,48210,48210
1,48219-1223,48219
1,48224,48224
1,48226,48226
1,48228,48228
1,48229,48229
3,48234,48234
2,48236,48236
3,48238,48238
1,48309,48309
1,48310,48310
2,48313,48313
3,48315,48315
2,48326,48326
1,48327,48327
2,48328,48328
1,48336,48336
2,48341,48341
1,48341-3122,48341
1,48353,48353
1,48360,48360
1,48371,48371
4,48390,48390
2,48420,48420
1,48423,48423
3,48430,48430
2,48446,48446
1,48451,48451
1,48503,48503
4,48504,48504
2,48507,48507
3,48509,48509
1,48603,48603
2,48616,48616
1,48617,48617
1,48623,48623
1,48629,48629
2,48640,48640
1,48642,48642
1,48651,48651
1,48661,48661
1,48706,48706
1,48750,48750
1,48750-9559,48750
1,48813,48813
1,48823,48823
1,48827,48827
4,48843,48843
1,48847,48847
1,48854,48854
3,48858,48858
1,48864,48864
1,48906,48906
1,48910,48910
1,48911,48911
1,48912,48912
2,49002,49002
1,49022,49022
1,49036,49036
1,49047,49047
2,49048,49048
1,49079,49079
3,49085,49085
1,49090,49090
1,49091,49091
1,49093,49093
1,49099,49099
1,49202,49202
2,49203,49203
1,49224,49224
1,49286,49286
4,49404,49404
1,49417,49417
4,49418,49418
1,49423,49423
1,49441,49441
1,49442,49442
2,49444,49444
1,49445,49445
2,49461,49461
2,49503,49503
2,49504,49504
1,49505,49505
2,49508,49508
2,49509,49509
1,49512,49512
1,49519,49519
2,49525,49525
1,49546,49546
1,49548,49548
2,49660,49660
2,49684,49684
1,49685,49685
6,49686,49686
1,49686-3748,49686
2,4976,4976
1,49770,49770
3,49801,49801
2,49855,49855
1,49931,49931
3,50009,50009
1,5001,5001
3,50010,50010
1,50014,50014
1,50022,50022
1,50036,50036
1,50111,50111
4,50125,50125
2,50131,50131
1,50138,50138
1,50158,50158
5,50208,50208
2,50211,50211
3,50213,50213
1,50219,50219
1,50266,50266
1,50309,50309
2,50310,50310
1,50313,50313
1,50316,50316
3,50317,50317
3,50325,50325
6,50401,50401
1,50428,50428
1,50438,50438
1,50459,50459
6,50501,50501
4,50588,50588
7,50613,50613
