number_of_fastfood,zip_code1,zip_code
1,50642-8122,50642
2,50644,50644
2,50677,50677
1,50701,50701
2,50702,50702
1,50801,50801
1,51009,51009
1,51031,51031
1,51102,51102
2,51105,51105
1,51106,51106
1,51108,51108
1,51250,51250
3,51301,51301
1,51334,51334
2,51360,51360
7,51401,51401
1,51442,51442
1,51501,51501
1,51503,51503
1,51534,51534
1,51566,51566
8,52001,52001
5,52002,52002
2,52003,52003
4,5201,5201
2,52060,52060
2,52101,52101
1,52240,52240
2,52241,52241
3,52302,52302
2,52349,52349
1,52353,52353
2,52402,52402
1,52405,52405
1,52411,52411
6,52501,52501
2,52556,52556
3,52601,52601
4,52627,52627
3,52632,52632
2,52641,52641
2,52722,52722
6,52732,52732
1,52761,52761
2,52772,52772
1,52806,52806
1,53004,53004
5,5301,5301
1,53045,53045
1,53066,53066
1,53073,53073
1,53081,53081
3,53083,53083
1,53089,53089
1,53090,53090
1,53094,53094
1,53126,53126
1,53129,53129
2,53142,53142
1,53144,53144
2,53149,53149
1,53150,53150
2,53151,53151
2,53154,53154
3,53177,53177
1,53184-9601,53184
3,53186,53186
2,53207,53207
1,53208,53208
1,53209,53209
1,53211,53211
1,53212,53212
3,53214,53214
1,53216,53216
3,53217,53217
1,53221,53221
1,53222,53222
1,53223,53223
1,53224,53224
1,53226,53226
2,53227,53227
1,53404,53404
1,53406,53406
1,53527,53527
1,53532,53532
2,53534,53534
1,53538,53538
1,53545,53545
1,53548,53548
1,53558,53558
2,53562,53562
1,53566,53566
1,53583,53583
1,53590,53590
1,53597,53597
1,53704,53704
1,53711,53711
1,53713,53713
1,53715,53715
2,53716,53716
1,53813,53813
1,53901,53901
1,53913,53913
1,53925,53925
1,53965,53965
2,54002,54002
3,5401,5401
8,54016,54016
2,54017,54017
2,54022,54022
3,5403,5403
1,54140,54140
1,54143,54143
1,54166,54166
1,54220,54220
4,54235,54235
1,54302,54302
2,54304,54304
2,54401,54401
1,54409,54409
1,54448,54448
6,54449,54449
5,54451,54451
1,54452,54452
1,54456,54456
3,5446,5446
4,54467,54467
2,54476,54476
5,54481,54481
4,54494,54494
1,54499,54499
4,54501,54501
2,5452,5452
10,54601,54601
1,54603,54603
2,54615,54615
1,5468,5468
1,54720,54720
4,54729,54729
7,54751,54751
3,5478,5478
3,54806,54806
1,54843,54843
1,54868,54868
3,54880,54880
1,54904,54904
1,54911,54911
1,54914,54914
1,54923,54923
3,54935,54935
2,54952,54952
3,54956,54956
1,54963,54963
1,54981,54981
3,55008,55008
1,55014,55014
2,55016,55016
3,55021,55021
1,55024,55024
4,55025,55025
1,55033,55033
1,55045,55045
1,55051,55051
2,55056,55056
1,55056-5433,55056
3,55060,55060
1,55063,55063
1,55068,55068
3,55082,55082
1,55102,55102
1,55103,55103
3,55104,55104
1,55106,55106
5,55109,55109
3,55110,55110
1,55111,55111
1,55112,55112
5,55113,55113
2,55118,55118
1,55119,55119
1,55121,55121
2,55123,55123
1,55125,55125
3,55126,55126
2,55128,55128
4,55303,55303
2,55304,55304
1,55308,55308
1,55311,55311
1,55330,55330
1,55337,55337
1,55343,55343
1,55350,55350
1,55352,55352
1,55362,55362
3,55369,55369
2,55371,55371
2,55374,55374
2,55379,55379
2,55406,55406
1,55408,55408
1,55411,55411
3,55421,55421
1,55423,55423
1,55426,55426
5,55428,55428
1,55429,55429
1,55430,55430
2,55432,55432
2,55434,55434
3,55435,55435
1,55439,55439
1,55441,55441
2,55443,55443
1,55444,55444
1,55445,55445
1,55448,55448
2,55449,55449
1,55719,55719
5,55720,55720
1,55723-8146,55723
1,55805,55805
3,55811,55811
3,55901,55901
1,55912,55912
2,55987,55987
1,56001,56001
2,56003,56003
2,56007,56007
1,5602,5602
1,56073,56073
1,56301,56301
1,56320,56320
3,56345,56345
4,5641,5641
1,56468,56468
2,56601,56601
1,56601-2433,56601
1,5661,5661
1,57004,57004
2,57005,57005
2,57006,57006
7,5701,5701
3,57042,57042
4,57069,57069
3,57103,57103
1,57105,57105
1,57106,57106
7,57201,57201
1,57262,57262
9,57301,57301
2,57325,57325
4,57350,57350
10,57401,57401
2,57501,57501
3,57580,57580
1,57601,57601
23,57701,57701
11,57702,57702
3,57717,57717
1,57719,57719
1,57730,57730
2,57747,57747
1,57783,57783
7,57785,57785
1,58072,58072
5,58075,58075
1,58102,58102
2,58103,58103
2,58104,58104
4,5819,5819
5,58201,58201
1,58203,58203
1,58237,58237
2,58301,58301
7,58401,58401
1,58503,58503
1,58504,58504
2,58554,58554
2,58601,58601
8,58701,58701
1,58703,58703
8,58801,58801
1,59044,59044
1,59047,59047
1,59101,59101
3,59102,59102
2,59105,59105
1,59230,59230
1,59301,59301
1,59401,59401
1,59404,59404
1,59405,59405
1,59427,59427
3,59601,59601
1,59602,59602
1,59722,59722
2,59801,59801
3,59808,59808
1,59840,59840
3,60002,60002
1,60004,60004
1,60007,60007
1,60008,60008
1,60010,60010
1,60012,60012
1,60013,60013
1,60014,60014
2,60016,60016
1,60018,60018
2,60031,60031
1,60035,60035
1,60044-2219,60044
2,60046,60046
3,60047,60047
2,60048,60048
1,60050,60050
1,60051,60051
1,60060,60060
1,60062,60062
1,60068,60068
2,60073,60073
1,60076,60076
1,60077,60077
2,60085,60085
1,60087,60087
2,60089,60089
1,60091,60091
1,60099,60099
3,60101,60101
2,60102,60102
1,60103,60103
1,60107,60107
2,60108,60108
2,60110,60110
2,60115,60115
1,60123,60123
1,60131,60131
1,60133,60133
1,60137,60137
1,60143,60143
3,60148,60148
1,60177,60177
1,60178,60178
2,60188,60188
1,60201,60201
1,6029,6029
2,60302,60302
1,6032,6032
2,6040,6040
2,60408,60408
1,60411,60411
2,60415,60415
1,60416,60416
1,60418,60418
1,60426,60426
1,60430,60430
1,60431,60431
1,60432,60432
3,60435,60435
1,60436,60436
2,60440,60440
1,60443,60443
1,60445,60445
1,60446,60446
2,60453,60453
1,60455,60455
2,60477,60477
2,60481,60481
1,60502-7003,60502
5,60506,60506
3,60515,60515
1,60517,60517
2,60521,60521
1,60525,60525
1,60526,60526
1,6053,6053
2,60538,60538
1,60540,60540
1,60546,60546
1,60548,60548
2,60559,60559
1,60560,60560
1,60563,60563
2,60564,60564
1,60601,60601
2,60603,60603
1,60606,60606
1,60607,60607
1,60608,60608
3,60609,60609
2,60610,60610
1,60614,60614
3,60615,60615
1,60616,60616
1,60617,60617
3,60618,60618
1,60619,60619
2,6062,6062
1,60620,60620
1,60624,60624
1,60625,60625
1,60626,60626
4,60630,60630
1,60632,60632
3,60634,60634
1,60636,60636
4,60638,60638
4,60639,60639
2,60640,60640
1,60641,60641
1,60644,60644
1,60647,60647
1,60654,60654
1,60659,60659
4,6066,6066
2,60661,60661
1,6067,6067
1,60706,60706
1,6074,6074
1,60803,60803
1,60827,60827
1,6085,6085
1,6088,6088
1,60901,60901
2,60914,60914
2,60915,60915
1,60942,60942
1,6096,6096
1,60970,60970
1,61008,61008
1,61032,61032
2,6105,6105
6,6106,6106
3,61068,61068
1,61068-9699,61068
1,6107,6107
1,6108,6108
1,61080,61080
1,61085,61085
1,61101,61101
1,61108,61108
5,61109,61109
5,6111,6111
2,61111,61111
1,61112,61112
1,61115,61115
1,6112,6112
3,6114,6114
3,6117,6117
3,6118,6118
2,61201,61201
1,61231,61231
1,61244,61244
1,61264,61264
1,61265,61265
1,61342,61342
4,61350,61350
2,61364,61364
1,61401,61401
1,61455,61455
2,61462,61462
4,61520,61520
3,61523,61523
4,61550,61550
7,61554,61554
1,61571,61571
2,61604,61604
1,61611,61611
1,61614,61614
3,61615,61615
1,61701,61701
2,61704,61704
1,61727,61727
1,61761,61761
4,61764,61764
1,61801,61801
1,61802,61802
1,61822,61822
7,61832,61832
1,61944,61944
2,62002,62002
1,62010,62010
4,62025,62025
1,62035,62035
1,62040,62040
1,62040-3709,62040
1,62052,62052
7,62056,62056
2,62206,62206
4,62208,62208
2,62220,62220
3,62221,62221
1,62222,62222
1,62226,62226
2,62231,62231
1,62232,62232
5,62234,62234
1,62246,62246
1,6226,6226
1,62278,62278
1,62286,62286
3,62298,62298
2,62301,62301
2,62363,62363
3,62441,62441
2,62454,62454
6,62471,62471
1,62522,62522
1,62526,62526
4,62568,62568
2,62626,62626
4,62650,62650
1,62656,62656
2,62702,62702
1,62703,62703
1,62704,62704
1,62712,62712
3,62801,62801
1,62837,62837
3,62863,62863
6,62864,62864
1,62901,62901
3,62906,62906
1,62959,62959
1,62960,62960
3,62966,62966
2,63005,63005
5,63010,63010
2,63011,63011
2,63017,63017
1,63020,63020
2,63025,63025
1,63026,63026
1,63026-4169,63026
1,63028,63028
2,63033,63033
1,63042,63042
1,63044,63044
1,63052,63052
2,63069,63069
3,63080,63080
3,63090,63090
1,63104,63104
1,63107,63107
1,63108,63108
1,63114,63114
1,63115,63115
1,63119,63119
1,63120,63120
1,63121-5023,63121
2,63122,63122
1,63122-6426,63122
2,63128,63128
2,63129,63129
2,63132,63132
1,63134,63134
1,63135,63135
4,63136,63136
1,63137,63137
6,63139,63139
1,63141,63141
1,63143,63143
1,63144,63144
1,63146,63146
4,6320,6320
8,63301,63301
6,63303,63303
5,63304,63304
1,6335,6335
10,63366,63366
2,63367,63367
7,63368,63368
10,63376,63376
5,63379,63379
3,63383,63383
6,63385,63385
5,6340,6340
4,63401,63401
4,63501,63501
1,63552,63552
2,6360,6360
5,63601,63601
2,63645,63645
1,63670,63670
1,63703,63703
2,63755,63755
4,63775,63775
1,63801,63801
3,6382,6382
1,63841,63841
2,6385,6385
2,63851,63851
1,63857,63857
1,63901,63901
2,64014,64014
1,64015,64015
5,64024,64024
1,64030,64030
1,64037,64037
1,64052,64052
3,64055,64055
1,64060,64060
1,64067,64067
4,64068,64068
2,64076,64076
1,64078,64078
1,64079,64079
2,64082,64082
1,64083,64083
3,64086,64086
1,64089,64089
1,64110,64110
1,64113,64113
2,64116,64116
1,64117,64117
1,64118,64118
1,64120,64120
1,64124,64124
1,64125,64125
1,64127,64127
1,64133,64133
1,64150,64150
1,64151,64151
1,64152,64152
2,6416,6416
1,6418,6418
2,64424,64424
1,64429,64429
1,64501-2005,64501
2,64503,64503
1,64506,64506
1,64507,64507
1,6451,6451
1,6457,6457
4,6460,6460
1,64601,64601
1,64628,64628
1,64683,64683
1,64683-2643,64683
3,64701,64701
1,6473,6473
1,64735,64735
1,6475,6475
9,64801,64801
1,64801-5506,64801
3,64804,64804
1,64804-2633,64804
2,6483,6483
3,64836,64836
2,64850,64850
1,64870,64870
1,6492,6492
3,65026,65026
1,65043,65043
1,65049,65049
1,65065,65065
1,65066,65066
1,65084,65084
4,65101,65101
13,65109,65109
1,6512,6512
3,6513,6513
1,6515,6515
3,6516,6516
1,65201,65201
4,65233,65233
1,65240,65240
2,65251,65251
5,65265,65265
8,65301,65301
2,65340,65340
1,65355,65355
3,65401,65401
3,65559,65559
4,65560,65560
6,65584,65584
1,65605,65605
6,65613,65613
5,65616,65616
1,65625,65625
2,65714,65714
1,65721,65721
1,65738,65738
1,65757,65757
1,65775,65775
1,65781,65781
1,65793,65793
1,65802,65802
3,65803,65803
5,65804,65804
2,65807,65807
1,66002,66002
1,66043,66043
1,66044,66044
3,66046,66046
1,66048,66048
3,66049,66049
2,6606,6606
2,66061,66061
1,66101,66101
1,66102,66102
2,66103,66103
1,66111,66111
1,66202,66202
2,66203,66203
2,66204,66204
1,66205,66205
1,66210,66210
1,66213,66213
3,66215,66215
3,66223,66223
1,66223-7899,66223
1,66226-3514,66226
2,66434,66434
1,66436,66436
1,66441,66441
1,66442,66442
3,66502,66502
1,66508,66508
1,66542,66542
1,66547,66547
3,66604,66604
2,66605,66605
1,66609,66609
1,66612,66612
1,66713,66713
3,66720,66720
2,66725,66725
2,66739,66739
2,66762,66762
1,66901,66901
1,67010,67010
3,6704,6704
4,6705,6705
1,67062,67062
1,67063,67063
1,67104,67104
1,67110,67110
1,67114,67114
2,67124,67124
1,67133,67133
1,67147,67147
1,67156,67156
1,67202,67202
5,67206,67206
1,67208,67208
1,67211,67211
1,67213,67213
2,67216,67216
1,67226,67226
1,67301,67301
5,67401,67401
1,67410,67410
1,67432,67432
2,67460,67460
3,67502,67502
1,67657,67657
1,67701,67701
1,67801,67801
2,67846,67846
1,68005,68005
2,68025,68025
1,68028,68028
2,68046,68046
2,6810,6810
1,68102,68102
2,68108,68108
3,68114,68114
1,68118,68118
1,68122,68122
3,68123,68123
1,68128,68128
1,68133,68133
2,68134,68134
2,68137,68137
1,68138,68138
1,68138-3886,68138
1,68154,68154
2,68164,68164
2,68305,68305
4,68310,68310
2,68333,68333
1,68352,68352
5,68410,68410
1,68434,68434
1,68504,68504
1,68506,68506
3,68508,68508
2,6851,6851
3,68516,68516
3,68521,68521
1,68526,68526
4,68701,68701
1,68763,68763
2,68776,68776
1,6878,6878
2,68787,68787
1,68803,68803
1,68862,68862
8,68901,68901
4,68949,68949
2,69001,69001
1,69033,69033
3,69101,69101
1,69138,69138
1,69153,69153
2,69162,69162
1,69337,69337
3,69361,69361
1,70003,70003
3,70005,70005
1,7001,7001
2,7002,7002
1,7003,7003
1,70037,70037
1,70052,70052
1,70053,70053
2,70056,70056
3,70058,70058
1,7006,7006
4,70062,70062
4,70065,70065
1,70068,70068
3,70072,70072
4,70094,70094
1,70114,70114
1,70123,70123
2,70128,70128
1,70301,70301
1,7036,7036
8,70360,70360
2,70364,70364
3,70380,70380
1,70392,70392
1,70401,70401
1,7042,7042
4,70427,70427
9,70433,70433
4,70448,70448
1,70454,70454
5,70458,70458
3,70460,70460
1,70461,70461
2,70471,70471
5,70503,70503
1,70506,70506
1,70508,70508
2,70510,70510
2,70517,70517
1,70520,70520
1,70570,70570
1,70577,70577
1,70582,70582
2,70583,70583
1,70601,70601
2,70611,70611
1,70615,70615
2,7062,7062
1,7065,7065
1,70663,70663
1,7068,7068
1,7069,7069
1,70714,70714
1,70719,70719
9,70726,70726
1,7076,7076
1,70760,70760
1,70767,70767
1,70791,70791
1,7080,7080
1,70802,70802
2,70805,70805
2,70806,70806
2,70808,70808
1,70809-4532,70809
2,70810,70810
3,70815,70815
5,70816,70816
1,70817,70817
1,7094,7094
2,7095,7095
1,71006,71006
1,71019,71019
3,71037,71037
1,71040,71040
1,7105,7105
6,71055,71055
1,71082,71082
1,7109,7109
11,71105,71105
3,71106,71106
1,71107,71107
3,71111,71111
1,71118,71118
1,71119,71119
2,71129,71129
3,71201,71201
1,71203,71203
5,71220,71220
2,71232,71232
1,71241,71241
2,71251,71251
11,71270,71270
7,71291,71291
2,71295,71295
1,71301,71301
10,71303,71303
1,71322,71322
2,71350,71350
1,71351,71351
1,71360,71360
1,71373,71373
7,71446,71446
3,71449,71449
6,71457,71457
2,71463,71463
1,71483,71483
1,71601,71601
1,71602,71602
1,71635,71635
3,71639,71639
4,71655,71655
1,71671,71671
1,71730,71730
1,71742,71742
3,71801,71801
2,71854,71854
5,71923,71923
1,71923-5925,71923
1,71953,71953
1,72010,72010
2,72015,72015
1,72021,72021
2,72023,72023
1,7203,7203
6,72032,72032
1,72034,72034
1,7205,7205
3,72058,72058
4,72076,72076
3,72086,72086
2,72104,72104
1,72106,72106
1,72110,72110
4,72112,72112
7,72113,72113
3,72114,72114
5,72116,72116
1,72116-8033,72116
3,72117,72117
1,72143,72143
3,72150,72150
2,72160,72160
2,72201,72201
2,72204,72204
1,72205,72205
1,72209,72209
2,72211,72211
1,72315,72315
1,72335,72335
4,72401,72401
1,72401-5828,72401
1,72404,72404
1,72450,72450
1,72455,72455
1,72476,72476
3,72501,72501
1,72560,72560
3,72601,72601
2,72650,72650
1,72701,72701
4,72703,72703
1,72712,72712
1,72714,72714
2,72740,72740
1,72751,72751
5,72756,72756
1,72758,72758
1,72762,72762
11,72764,72764
2,72801,72801
2,72823,72823
2,72830,72830
1,72834,72834
1,72901,72901
1,72903,72903
1,72916,72916
1,72921,72921
1,72936,72936
1,72944,72944
1,72949,72949
3,73005,73005
1,73008,73008
4,73013,73013
1,73018,73018
1,73020,73020
1,73034,73034
1,73044,73044
1,7305,7305
1,73064,73064
2,73069,73069
3,73071,73071
2,73072,73072
1,73075,73075
1,73077,73077
2,73080,73080
2,73099,73099
1,7310,7310
1,73103,73103
1,73104,73104
1,73105,73105
2,73107,73107
1,73109,73109
1,73110,73110
1,73111,73111
1,73112,73112
1,73114,73114
6,73115,73115
1,73118,73118
1,73120,73120
1,73127,73127
1,73128,73128
4,73129,73129
1,73130,73130
7,73132,73132
1,73134-8021,73134
1,73139,73139
1,73149,73149
3,73159,73159
2,73160,73160
1,73162,73162
4,73401,73401
1,73448,73448
2,73505,73505
1,73644,73644
4,73703,73703
1,73750,73750
1,73942,73942
1,74003,74003
6,74006,74006
3,74010,74010
5,74012,74012
1,74014,74014
1,74015,74015
6,74017,74017
2,74023,74023
3,74033,74033
2,74037,74037
1,74044,74044
2,7405,7405
3,74055,74055
2,74063,74063
1,74063-6571,74063
3,74066,74066
1,74074,74074
1,74105,74105
1,74106,74106
3,74107,74107
1,74110,74110
1,74112,74112
3,74115,74115
1,74129,74129
1,74132,74132
4,74133,74133
1,74135,74135
2,74136,74136
1,74145,74145
1,74146,74146
1,7416,7416
1,74171,74171
2,7419,7419
1,7420,7420
1,74301,74301
1,74344,74344
1,74354,74354
2,74361,74361
7,74401,74401
3,74426,74426
5,74447,74447
1,7446,7446
2,74462,74462
6,74464,74464
1,74467,74467
5,74501,74501
2,74525,74525
1,7456,7456
1,74578,74578
2,74701,74701
3,74728,74728
1,74743,74743
3,74801,74801
4,74804,74804
6,74820,74820
2,74848,74848
1,74851,74851
3,74868,74868
1,74873,74873
1,74953,74953
1,75006,75006
1,75009,75009
2,75013,75013
1,75016,75016
1,75020,75020
1,75033,75033
4,75034,75034
2,75038,75038
1,75040,75040
1,75041,75041
1,75042,75042
1,75043,75043
2,75048,75048
1,75050,75050
2,75051,75051
1,75052,75052
1,75056,75056
1,75057,75057
2,75061,75061
1,75063,75063
1,75067,75067
6,75070,75070
1,75074,75074
1,75077,75077
1,75080,75080
1,75081,75081
1,75082,75082
3,75087,75087
1,75093,75093
2,75109,75109
1,75119,75119
2,75126,75126
3,75141,75141
1,75147,75147
2,75149,75149
4,75150,75150
1,75154,75154
1,75165,75165
2,75180,75180
2,75189,75189
1,75201,75201
1,75211,75211
1,75212,75212
2,75216,75216
1,75217,75217
2,75218,75218
1,75220,75220
1,75224,75224
2,75228,75228
2,75229,75229
1,75230,75230
3,75231,75231
1,75235,75235
1,75237,75237
3,75240,75240
2,75241,75241
2,75243,75243
1,75244,75244
1,75247,75247
1,75261,75261
1,75401,75401
1,75402-7208,75402
1,75460,75460
1,75482,75482
1,75501,75501
3,75551,75551
2,75570,75570
1,75601,75601
1,75602,75602
1,75633,75633
4,75644,75644
1,75657,75657
1,75662,75662
2,75670,75670
1,75701,75701
1,75703,75703
1,75706,75706
1,75751,75751
1,75758,75758
1,75766,75766
2,75773,75773
1,75785,75785
2,75801,75801
2,75831,75831
2,75835,75835
2,75840,75840
1,75862,75862
2,75901,75901
4,75935,75935
3,75951,75951
1,75964,75964
1,75965,75965
1,75975,75975
2,75979,75979
1,76001,76001
1,76006,76006
1,7601,7601
2,76011,76011
2,76013,76013
1,76015,76015
3,76017,76017
2,76020,76020
1,76022,76022
1,76028,76028
1,76039,76039
2,7604,7604
1,76040,76040
2,76051,76051
1,76054,76054
1,76063,76063
2,76065,76065
5,76067,76067
1,76082,76082
4,76087,76087
1,76092,76092
1,76106,76106
1,76108-4407,76108
1,76111,76111
2,76112,76112
4,76114,76114
1,76116,76116
1,76119,76119
1,76123,76123
3,76126,76126
1,76131,76131
2,76132,76132
1,76133,76133
1,76135,76135
2,76148,76148
1,76155,76155
1,76177,76177
1,76201,76201
1,76207,76207
1,7621,7621
1,76210,76210
2,76230,76230
1,76234,76234
1,76240,76240
2,76262,76262
1,76266,76266
2,7630,7630
2,76301,76301
1,76302,76302
2,76308,76308
1,76354,76354
1,76501,76501
1,7652,7652
1,76528,76528
5,76542,76542
1,76544,76544
1,76550,76550
2,76567,76567
1,76571,76571
1,76574,76574
1,7662,7662
1,76642,76642
4,76645,76645
1,76661,76661
2,76667,76667
1,76704,76704
3,76705,76705
2,76708,76708
1,76710,76710
1,76712,76712
1,76801,76801
1,76821,76821
1,76825,76825
2,76901,76901
2,76903,76903
2,76904,76904
2,77002,77002
1,77005,77005
1,77006,77006
1,77007,77007
1,77008,77008
1,77009,77009
1,77011,77011
3,77020,77020
1,77022,77022
1,77023,77023
1,77024,77024
2,77034,77034
3,77036,77036
5,77040,77040
1,77041,77041
2,77042,77042
1,77044,77044
1,77045,77045
1,77049,77049
1,77053,77053
1,77055,77055
3,77056,77056
1,77057,77057
1,77062,77062
1,77064,77064
1,77065,77065
1,77067,77067
1,77069,77069
1,77071,77071
3,77072,77072
1,77075,77075
2,77077,77077
2,77079,77079
1,77081,77081
1,77084,77084
1,77085,77085
2,77087,77087
2,77089,77089
1,77090,77090
1,77092,77092
1,77095,77095
1,77096,77096
1,77099,77099
4,7712,7712
1,7719,7719
1,7724,7724
1,7728,7728
1,77301,77301
3,7731,7731
2,77327,77327
2,77338,77338
2,77340,77340
3,77346,77346
1,77354,77354
2,77356,77356
1,77362,77362
