number_of_fastfood,zip_code
1,01923
1,02111
1,02916
1,04938
1,05301
1,06492
1,07111
2,10001
3,10002
2,10003
1,10005
1,10006
1,10007
1,10009
2,10010
2,10011
1,10014
1,10016
1,10018
1,10019
1,10022
2,10025
2,10027
2,10029
1,10030
1,10033
1,10034
3,10036
2,10038
1,10039
1,10128
2,1020
1,1027
1,10306
1,10310
1,10314
1,1040
2,10451
1,10452
2,10455
1,10456
3,10457
1,10458
1,10460
3,10461
2,10462
1,10463
1,10465
1,10466
1,10467
1,10469
3,10475
1,10541
1,10550
1,10567
1,10573
1,1060
1,1073
1,10801
1,10901
1,10940
1,10990
1,1104
1,11050
1,1106
1,1109
1,11103
3,11201
2,11203
1,11205
1,11207
3,11208
1,11214
1,11216
1,11220
1,11222
1,11223
1,11233
1,11235
3,11236
1,11237
1,11360
1,11361
1,11364
1,11365
1,11367
2,11373
1,11374
1,11379
1,11415
1,11418
1,11420
1,11427
2,11433
1,11530
1,11550
1,11554
1,11572
1,11580
1,11694
1,11701
1,11722
1,11726
1,11743
1,11756
1,11772
1,11776
1,11780
1,11784
1,11787
1,11792
1,11798
1,11801
1,11967
2,1201
2,12043
1,12110
1,12118
1,12130
1,12180
1,12182
3,12203
1,12205
1,1230
2,1238
1,1240
2,12401
1,12413
1,12453
1,1247
1,12524
1,12538
1,12546
2,12553
1,12701
1,12754
1,12801
1,12834
1,12866
7,12901
1,12953
1,12983
2,13021
1,13027
1,13031
1,13032
1,13039
1,13045
1,13069
1,13090
2,13126
1,13148
1,13208
1,13210
2,13212
1,13219
1,13346
1,13365
5,13421
6,13440
1,13490
1,13492
1,13501
3,13502
2,13601
1,13617
1,13637
3,13662
1,13669
2,13676
1,13753
2,13760
1,13790
1,13815
6,13820
3,13827
2,13850
3,13904
1,13905
2,14043
2,14075
1,14094
1,14141
1,14150
2,1420
1,14207
1,14221
1,14304
3,1432
1,14414
2,14420
1,14445
1,14450
1,14456
2,1453
2,14564
1,14580
1,14606
1,14607
1,14616
1,14620
1,14621
1,14626
1,14701
1,14760
2,14779
1,14843
3,14850
2,14870
1,14891
1,14903
1,15005
1,1501
1,15012
1,15017
1,15034
1,15068
1,15120
1,15122
1,15132
2,15137
1,15222
1,15224
1,15227
4,15235
1,15236
1,15237
1,15238
1,15301
1,15370
1,1540
1,15425
2,1550
4,15501
1,15533
3,15601
2,15642
1,15650
2,15656
1,15668
1,15672
1,15701
1,1581
2,15825
1,15905
1,1601
1,1604
1,16066
2,16127
1,16148
8,16335
1,16401
1,16415
1,16509
2,16652
2,16823
1,16830
1,16866
3,16933
1,1701
3,17013
1,17022
2,17025
1,17038
2,17042
3,17043
3,17044
5,17050
1,17055
1,17067
1,17101
1,17109
1,17110
1,1720
9,17201
2,17202
2,17225
1,17236
3,17257
2,17268
1,17319
2,17325
2,17331
1,17340
1,17401
4,17402
2,17404
1,17512
1,1752
1,17522
1,17545
1,17552
2,17566
1,1757
2,17602
8,17701
1,17702
1,17740
1,17754
2,17756
1,17801
8,17815
2,17821
1,17824
1,17831
5,17837
1,17844
1,17847
1,17866
1,17870
1,17872
1,17876
1,17901
1,17931
1,17963
1,17976
1,1801
2,18015
1,18017
2,1803
1,18032
1,18036
1,18049
1,18052
1,18069
1,18073
1,18078
1,18087
1,18103
1,18109
4,18202
1,1821
1,18229
1,1824
1,18301
1,18321
1,18326
1,18336
1,18337
2,18360
1,18407
2,18411
1,18428
5,1843
1,18436
1,1844
1,18503
1,18508
1,1851
1,1854
1,18612
1,1862
5,18640
1,18644
2,18657
1,18661
1,18701
5,18702
5,18704
1,18705
2,18706
2,18707
1,18708
2,1876
2,1886
1,1890
1,18914
1,18929
1,18951
2,19020
1,19025
1,19047
1,19063
1,19082
1,19102
2,19103
2,19106
1,19107
1,19111
1,19115
1,19121
1,19122
2,19124
1,19128
1,1913
1,19131
1,19134
1,19135
1,19139
1,19147
2,19148
2,1915
1,19150
1,19152
2,19153
2,19154
1,1923
1,19320
1,19341
1,19355
1,19382
1,19401
1,19403
2,19428
1,19446
1,19468
1,19526
1,19530
1,1960
1,19605
2,19606
1,19607
1,19611
1,19702
4,19711
1,19806
1,19808
3,19901
1,19930
2,19934
1,19952
2,19963
4,19966
6,19971
2,19973
2,19975
1,19977
1,19980
1,20001
5,20002
1,20004
1,20005
2,20006
1,20007
1,20008
1,20009
2,20011
1,20015
3,20016
1,20017
1,20020
5,20109
1,20110
1,20115
1,20121
1,20135
2,20151
2,20155
1,20165
1,20166
1,20169
2,20170
2,20171
3,20186
1,20187
1,20194
2,2032
1,2035
3,2038
2,2053
2,20646
3,20650
1,20653
1,20659
2,20678
1,20688
1,20705
1,20714
1,2072
1,20723
1,20733
1,20740
5,20743
1,20745
1,20746
1,20770
2,20772
3,20782
1,20784
2,20785
1,20794
1,20814
1,20817
1,20850
3,20852
1,20855
2,20874
1,20876
3,20877
1,20879
1,20886
1,20901
2,20902
1,20904
2,20906
1,20910
1,21001
2,21015
2,21029
2,21030
1,21042
3,21044
1,21046
1,21060
2,21061
2,21074
2,21075
3,2108
1,21085
2,2109
1,21090
1,21093
1,2110
1,2111
1,21117
2,21122
1,21146
3,21157
4,21204
2,21207
2,21208
1,21210
1,21214
1,21215
1,21221
1,21222
1,21223
1,21227
1,21230
1,21231
1,21234
2,21236
2,21237
1,21244
3,21286
1,2131
2,2132
1,2134
2,21401
1,21409
2,2143
1,2150
4,21502
1,2151
1,21532
3,2155
2,21601
4,2169
1,2170
3,21701
2,21702
2,21703
3,21704
2,2171
5,21740
1,21742
1,21750
1,21771
1,21774
1,21784
5,21801
1,21804
1,2184
8,21842
2,21853
1,21875
1,2189
1,2190
3,21921
1,22015
1,22025
1,22026
3,22031
2,22033
1,22042
1,22046
1,22134
1,2215
1,22150
1,22151
1,22182
2,22191
1,22192
1,22193
1,22202
2,22203
1,22306
1,22315
2,22401
2,22405
1,22406
3,22407
2,22408
1,22427
1,22485
2,22554
1,22556
1,22560
1,22565
3,22601
3,22603
2,22630
1,22645
1,22655
1,22664
4,22701
3,22801
1,22812
3,22835
1,22841
1,22844
3,22901
2,22902
1,22903
2,22911
1,22939
3,22942
1,22960
2,22980
1,23005
1,2301
2,2302
2,23059
2,23060
5,23061
2,23111
6,23112
2,23113
15,23185
1,23188
1,23219
1,23221
1,23225
1,23228
2,23229
3,23230
1,23231
3,23234
3,23235
1,23236
2,23294
3,23320
2,23321
1,23322
1,23325
1,23336
1,2339
1,23435
1,23451
3,23452
3,23455
1,23462
3,23464
2,23502
1,23503
1,23517
1,23518
1,2356
1,2360
1,23602
1,23604
1,23606
2,2364
1,23661
3,23666
1,23669
1,2368
1,23707
2,2379
4,23803
1,23824
2,23831
2,23832
1,23834
1,23836
2,23851
1,23860
1,23950
8,23970
4,24012
6,24014
3,24018
2,24019
1,24060
4,24073
1,24083
2,24112
1,24121
1,24141
1,24151
10,24153
1,24171
1,24179
1,24201
1,24210
1,24219
1,24251
1,24266
1,24273
2,24293
1,24319
5,24333
4,24343
8,24354
1,24360
10,24401
4,24426
8,24450
1,24482
5,24502
2,2451
2,24517
1,24522
2,24523
1,24531
1,24540
1,24541
2,24572
1,2459
2,24592
2,24614
1,2464
3,24641
1,24651
2,24701
1,24739
2,24801
2,25015
1,25143
1,25186
2,25271
1,25302
1,25304
2,25309
3,25313
1,2536
1,25389
1,25401
2,25404
1,25411
1,25438
1,25530
1,2554
1,25570
1,25601
1,25701
1,25702
3,25703
1,25705
3,25801
2,25813
2,25840
2,25901
2,25962
9,26003
3,2601
2,26062
1,26101
2,26104
2,26105
4,26155
1,26159
1,26201
2,26301
1,26354
1,26426
1,26452
3,26505
1,2653
11,26554
3,26601
4,26726
1,26847
1,27006
1,27028
1,2703
12,27030
1,27051
1,27052
2,27055
2,27103
2,27105
4,27106
1,27127
1,2719
1,27203
1,27209
2,2721
3,27215
1,2726
1,27260
2,27262
2,27263
1,27265
2,27278
4,27284
5,27288
5,27292
2,27295
1,27310
2,27312
1,27316
4,27317
7,27320
1,27332
2,27344
1,27377
1,2740
2,27406
3,27409
1,2744
1,27455
1,2746
1,27502
2,27504
3,27511
1,27513
1,27514
1,27518
1,27520
1,27523
1,27526
4,27529
2,27530
1,27534
2,27536
1,27545
1,27546
1,27549
1,27560
4,27565
3,27577
1,27587
1,27597
2,27604
2,27609
1,27610
1,27612
3,27613
2,27615
2,27616
1,2762
1,2767
1,27701
2,27703
2,27704
2,27705
2,27707
1,27713
2,2777
3,27801
4,27834
1,27856
3,27858
8,27870
1,27889
2,27892
3,27893
4,27909
2,27910
1,27949
1,27959
3,27962
4,28001
1,28006
1,28012
1,28023
2,28025
1,28027
1,28034
1,28037
2,28043
2,28052
3,28054
1,28075
2,28078
1,28079
3,28083
1,28097
2,28104
2,28105
5,28110
3,28117
1,28134
1,28137
1,28139
2,28144
3,28147
2,28150
3,28152
1,28159
1,2816
1,28170
1,28174
1,28206
1,28208
1,28210
1,28211
2,28215
1,28226
1,28262
1,28269
1,28273
1,28301
2,28303
3,28306
1,28307
1,28314
1,28315
1,28327
1,28334
1,28337
1,28345
6,28352
1,28365
1,28377
2,28379
1,28384
1,28390
1,28401
2,28403
2,28405
1,2842
2,28425
1,28428
1,28445
8,28451
1,28461
1,28501
1,2852
1,28532
2,28540
1,28544
2,28546
2,28547
1,28557
1,28562
4,28584
3,28601
3,28602
9,28607
1,2861
1,28613
1,28625
1,2863
1,28638
3,28645
1,2865
3,28655
2,28659
2,28677
1,28681
1,28704
2,28713
1,28716
1,28719
1,28731
6,28734
3,28752
1,28759
1,28768
1,28777
2,28779
4,28786
1,28787
1,28792
4,28803
1,2886
1,28906
1,2891
1,2893
2,2895
3,29006
2,29010
7,29020
1,2903
3,2904
1,29042
1,29045
1,29063
4,29072
2,29073
2,2909
6,29102
1,29108
8,29115
2,29138
1,2914
1,29142
1,2916
3,29169
1,2917
2,29170
2,29180
1,2919
2,2920
1,29201
3,29203
1,29204
2,29206
3,29209
4,29210
3,29212
4,29223
1,29229
5,29301
1,29302
3,29303
1,29316
2,29325
1,29340
1,29341
1,29356
2,29360
1,29379
1,29385
1,29388
4,29405
2,29406
1,29407
1,29414
5,29418
1,29420
1,29424
1,29440
1,29445
2,29455
1,29456
1,29461
1,29464
2,29466
1,29477
2,29483
4,29485
1,29486
1,29488
2,29492
4,29501
1,29505
3,29512
2,29526
2,29532
2,29536
2,29550
1,29556
1,29565
1,29569
1,29571
1,29574
2,29575
1,29576
4,29577
1,29579
3,29582
2,29588
1,29605
5,29607
1,29609
4,29611
1,29615
4,29621
2,29624
2,29631
1,29640
1,29642
1,29644
4,29649
1,29662
1,29671
2,29673
2,29678
2,29680
2,29681
2,29690
1,29692
1,29697
2,29702
1,29707
2,29708
2,29710
2,29715
3,29720
2,29728
3,29730
2,29732
3,29745
1,29801
2,29803
1,29851
1,29860
1,29902
1,29907
1,29910
1,29924
2,29926
1,29928
1,29935
4,29936
2,30004
1,30005
1,30008
1,30013
4,30014
2,30019
2,30024
1,30030
6,30032
1,30033
2,30034
1,30038
3,30041
2,30043
2,30044
1,30045
1,30046
2,30047
2,30052
2,30058
4,30060
1,30064
5,30066
1,30067
3,30071
3,30075
2,30076
2,30078
1,30080
2,30083
1,30084
3,30092
2,30094
1,30097
1,30101
1,30102
1,30103
1,30106
5,30114
1,30115
3,30117
2,30120
1,30125
1,30134
2,30135
1,30141
1,30143
2,30144
1,30152
2,30153
2,30161
2,30165
2,30168
3,30188
1,30189
1,30213
3,30214
4,30223
3,30233
2,30236
2,30240
1,30248
1,30252
2,30253
1,30260
1,30265
2,30268
1,30269
1,30272
1,30274
1,30276
5,30281
1,30294
1,30295
2,30303
1,30305
1,30308
1,30309
1,30311
1,30316
1,30318
1,30320
3,30328
3,30329
3,30331
3,30336
1,30337
3,30338
3,30339
2,30341
1,30344
1,30345
1,30349
4,30350
1,30360
2,3038
6,30401
3,3042
1,30453
4,30458
2,30474
3,30501
1,30512
3,30513
1,30517
4,30518
1,30519
1,30525
1,30529
3,30534
1,30539
1,3054
2,30540
4,30542
1,30549
1,30566
4,3060
1,30601
2,30605
2,30606
2,3063
1,30655
2,30662
4,30680
1,30701
1,30707
2,30720
1,30721
1,30736
1,30741
1,30742
1,30747
1,30752
1,3079
1,30809
1,30813
5,30830
1,30901
1,30904
1,30906
2,30907
2,30909
1,31005
1,31008
1,3102
1,31021
1,31028
2,31029
2,3103
2,31030
1,31032
1,3106
1,31069
2,31093
1,31098
1,31201
1,31204
1,31206
4,31210
1,31211
1,31216
2,31313
1,31314
1,31322
1,31324
3,31326
2,31404
1,31405
2,31406
2,31410
1,31419
2,31501
5,31520
1,31522
1,31525
2,31533
1,31537
1,31548
3,31601
3,31602
1,31605
1,31636
2,31643
1,31701
1,31704
4,31707
1,31730
1,31763
3,31792
3,31793
6,31794
1,31901
2,31904
1,31905
1,31906
2,31907
5,31909
3,32055
1,32073
4,32084
1,32091
1,32092
1,32114
1,32117
1,32118
1,32124
2,32127
1,32136
3,32168
2,32174
1,32177
1,32207
2,32216
1,32217
1,32218
1,32219
1,32222
1,32223
2,32225
1,32234
1,32244
2,32246
2,32256
1,32257
1,32259
2,32277
3,32301
1,32303
4,32304
1,32311
1,32340
1,3235
1,32351
2,32401
1,32404
2,32405
2,32407
3,32408
2,32413
2,3246
6,32504
2,32505
1,32506
2,32507
1,32526
1,3253
3,32533
4,32536
1,32542
1,32548
1,32569
3,32571
1,32578
1,32608
1,32628
1,32643
2,32669
1,32694
1,32703
1,32714
1,32726
1,32746
1,32750
1,3276
1,32765
1,32771
1,32780
1,32789
3,32792
1,32805
2,32806
1,32807
4,32808
3,32809
1,32810
1,32811
1,32812
3,32817
2,32819
1,32821
1,32822
1,32826
2,32828
1,32832
1,32835
2,32836
2,32837
2,32904
1,32907
1,32909
1,32922
2,32935
1,32952
1,32955
2,32958
1,33009
2,3301
5,33010
2,33013
2,33014
6,33015
5,33016
1,33020
1,33021
1,33023
2,33024
2,33027
1,3303
1,33032
5,33033
3,33034
1,33036
2,33037
2,33040
4,33050
3,33055
1,33060
1,33062
1,33063
3,33065
2,33068
1,33069
1,33070
1,33076
1,33122
1,33125
1,33126
1,33127
2,33130
3,33131
1,33134
2,33137
1,33138
2,33139
1,33142
2,33144
2,33145
3,33155
1,33156
4,33157
3,33160
1,33161
3,33162
4,33165
4,33166
2,33168
1,33169
2,33174
1,33175
1,33177
1,33178
1,33180
4,33181
4,33184
1,33186
1,33189
2,33304
1,33309
5,33311
5,33312
2,33313
1,33314
3,33316
2,33319
1,33323
1,33324
1,33326
1,33328
2,33330
1,33331
2,33351
2,33388
1,33401
1,33403
1,33404
1,33406
5,33411
2,33413
2,33414
3,33415
1,33418
3,33426
1,33435
1,33442
1,33449
1,33460
1,33462
1,33463
1,33467
1,33478
1,33484
1,33486
1,33511
1,33534
1,33548
1,33566
1,33584
2,33594
2,33596
1,33602
1,33605
1,33606
2,33607
2,33609
1,33611
4,33612
2,33614
2,33615
3,33619
1,33629
1,33647
2,33701
1,33702
1,33703
1,33706
2,33707
1,33711
1,33713
1,33759
1,33762
1,33764
2,33765
2,33777
2,33781
2,33801
1,33803
1,33809
1,33813
1,33823
1,33825
1,33844
1,33853
1,33859
1,33880
1,33896
1,33901
1,33903
1,33909
2,33912
1,33917
1,33928
1,33936
1,33948
3,33950
1,33971
1,34104
1,34109
1,34110
1,34134
1,34208
1,34209
1,34210
1,34212
1,34221
1,34223
2,34233
1,34234
1,34285
1,34287
1,34288
1,34292
2,3431
1,34453
1,34473
1,3461
1,34652
1,34653
1,34655
1,34668
1,34669
1,34677
2,34684
2,34689
2,34711
1,34714
2,34736
3,34743
1,34744
5,34746
2,34761
1,34769
1,34786
1,34787
2,34788
4,34953
1,34974
4,34986
1,34987
1,34994
2,35004
1,35010
1,35022
5,35023
2,35040
1,35043
2,35045
1,35055
1,35058
1,35062
4,35071
1,35080
2,35094
1,35111
4,35121
5,35124
5,35125
1,35126
1,35146
1,35180
1,35204
2,35208
1,35210
1,35211
1,35214
1,35215
1,35217
2,35235
1,35244
2,35404
2,35405
7,35476
1,35501
2,35565
1,35582
1,35594
2,35601
2,35603
3,35611
3,35630
1,35640
1,35653
1,35661
1,35750
1,35759
6,35763
1,35801
3,35810
1,35811
1,35816
2,35901
1,35903
1,35954
1,35960
1,35986
1,36027
1,36043
2,36083
1,36107
3,36109
2,36110
1,36112
1,36116
2,36117
2,36201
4,36203
1,36265
8,36301
2,36303
1,36340
3,36420
4,36426
1,36467
4,36502
4,36507
1,36532
11,36535
1,36542
3,36545
1,36551
1,36560
2,36561
2,36571
1,36575
1,36602
2,36606
1,36607
2,36608
2,36609
2,36618
1,36619
1,36695
1,36732
2,36784
3,36801
1,36830
1,36832
4,36854
4,36867
2,37013
3,37015
3,37027
2,37030
1,37033
1,37040
2,37042
2,37043
1,37055
1,37058
5,37064
2,37066
2,37072
1,37074
2,37076
1,37082
2,37083
3,37086
1,37087
1,37091
1,37096
2,37110
2,37115
2,37122
1,37128
4,37129
4,37130
3,37167
1,37172
1,37174
1,37188
3,37203
1,37204
1,37206
1,37209
1,37210
1,37211
2,37214
2,37215
1,37217
2,37221
1,37228
2,37303
1,37311
2,37323
2,37324
1,37327
3,37343
1,37347
2,37355
1,37356
1,37363
1,37377
1,37379
1,37380
1,37381
1,37385
1,37388
3,37405
1,37406
1,37408
1,37411
2,37412
2,37415
3,37421
1,37601
3,37604
2,37659
2,37660
2,37686
1,37701
4,37716
2,37745
3,37748
1,37760
1,37764
1,37769
1,37771
1,37774
1,37777
1,37801
1,37804
1,37814
3,37821
3,37830
1,37841
1,37849
1,37857
1,37862
1,37874
2,37876
1,37879
2,37890
2,37912
1,37914
1,37917
1,37918
2,37919
1,37921
3,37922
4,37923
1,37931
1,37932
4,37934
1,38002
1,38004
2,3801
1,38017
1,38018
1,38019
1,38053
2,38059
1,38060
1,38063
1,38068
1,38103
4,38104
1,38106
1,38109
2,38111
4,38115
4,38116
1,38117
4,38118
1,38119
1,38122
2,38125
1,38134
1,38135
2,38138
2,38141
1,3820
1,38237
3,38242
4,38305
2,38310
1,38340
1,38372
1,38379
2,38401
1,38478
1,38485
2,38501
1,38506
5,38555
1,38606
4,38614
1,3862
1,38632
2,38635
1,38637
1,38654
3,38655
2,38663
1,38664
1,38668
1,3867
3,38671
2,38672
6,38701
3,38703
8,38732
2,3874
5,38751
1,38756
11,38801
2,38804
4,38821
4,38829
2,38834
1,38851
1,38860
7,38863
1,3890
1,38901
1,38916
2,38930
1,38967
2,39083
1,39090
1,39180
1,39202
2,39204
2,39206
1,39208
2,39209
2,39213
1,39232
1,39341
1,39402
1,39437
2,39440
1,39452
2,39465
1,39466
1,39470
5,39503
1,39531
1,39553
1,39564
2,39581
1,39702
1,39759
1,39819
1,39823
3,40014
2,40031
2,40033
1,4005
1,40065
1,40067
2,40108
1,4011
1,40143
2,40165
1,40202
3,40207
2,40208
4,40213
1,40214
1,40216
3,40219
1,40220
5,40222
2,40223
1,40229
2,40241
2,40258
2,40291
2,40324
4,40330
7,40351
1,40353
1,40356
2,40361
1,4038
2,40380
3,40383
1,4040
1,40403
2,40422
1,4043
1,40460
1,40475
1,40502
3,40503
2,40505
1,40507
1,40508
4,40509
2,40511
1,40513
3,40601
2,4062
1,40701
2,4072
2,4074
1,40741
7,40769
1,40831
1,40906
1,4092
2,40962
1,40977
4,41001
7,41005
4,41008
2,4101
3,41011
5,41015
5,41017
4,41018
3,41031
1,41035
19,41042
9,41048
4,41051
6,41056
1,4106
8,41071
3,41073
7,41076
5,41094
6,41101
1,41102
5,41143
2,41144
2,41230
6,41240
1,41301
2,41339
2,41465
1,41472
6,41501
6,41653
5,41701
2,41858
3,42001
5,42025
1,42038
1,42041
1,42064
2,42066
4,42071
2,4210
9,42101
1,42104
1,42127
1,42134
11,42141
2,42164
1,42167
1,42206
2,42223
2,42240
1,42262
6,42301
1,42303
3,42320
1,42330
1,42345
1,42431
2,42437
1,42445
7,42501
1,4252
1,42539
2,42602
1,42642
1,42653
2,42701
1,42718
4,42728
1,42754
2,4281
3,43015
1,43025
3,43026
1,43031
2,43035
1,43040
2,43050
1,43054
2,43055
2,43056
1,43064
1,43065
1,43068
3,43074
2,43123
1,43140
1,43147
6,43160
1,43202
4,43204
1,43207
1,43209
1,43212
1,43213
1,43214
1,43219
1,43223
3,43229
1,43230
1,43232
2,43235
1,43240
6,4330
1,43302
2,43311
1,43316
1,43326
3,43420
1,4345
1,43452
1,43456
1,43506
1,43528
1,43537
1,43545
1,43551
1,43560
1,43567
3,43605
1,43606
2,43609
1,43614
2,43615
1,43616
1,43617
12,43701
1,43724
1,43725
1,43812
1,43840
2,43906
1,43907
1,43935
1,43953
4,44001
5,44004
9,4401
2,44011
2,44017
1,44023
5,44035
1,44041
1,44047
1,44050
1,44052
1,44055
1,44057
4,44060
1,44070
1,44077
2,44089
1,44092
3,44094
1,44095
1,44103
1,44106
1,44107
1,44109
1,44111
3,44112
1,4412
1,44120
1,44121
3,44125
1,44126
3,44128
6,44130
1,44133
1,44134
1,44136
1,44141
1,44144
3,44146
1,44212
1,44223
1,44224
2,44240
1,44241
1,44255
1,44266
2,44312
2,44313
1,44333
4,44410
1,44432
1,44444
3,44446
1,44460
1,44483
2,44484
1,44505
2,44512
1,44514
1,44614
2,44615
3,44622
1,44644
1,44646
1,44647
1,44654
3,44657
1,44663
2,44667
1,44683
3,44691
1,44706
1,44708
1,44709
3,44718
5,44720
1,44721
3,44805
1,44811
1,44820
1,44830
2,44833
1,44839
1,44842
1,44857
3,44870
2,44875
1,44883
5,44890
4,44903
4,44906
2,45005
14,45011
8,45013
9,45014
1,45015
4,45030
4,45039
3,45040
1,45041
2,45042
2,45044
4,45050
5,45056
2,45066
1,45068
16,45069
4,45102
1,45103
3,45121
1,45122
3,45133
3,45140
3,45150
4,45154
1,45177
2,45202
1,45205
1,45206
2,45208
1,45209
7,45211
1,45212
3,45213
3,45215
2,45216
1,45217
3,45219
1,45220
3,45223
3,45224
1,45225
2,45227
1,45230
7,45231
1,45232
7,45236
1,45237
7,45238
5,45239
5,45240
6,45241
1,45242
1,45243
11,45245
7,45246
5,45247
7,45249
10,45251
1,45322
2,45324
2,45331
1,45365
1,45373
1,45377
1,45384
1,45385
1,45404
1,45406
2,45409
2,45414
2,45417
5,45424
2,45431
1,45432
1,45439
1,45440
2,45449
3,45459
1,45504
2,45505
1,45601
1,45631
1,45638
1,45640
1,45662
1,45693
5,45701
3,45769
2,45801
1,45804
1,45806
2,45840
1,45872
2,45895
2,46001
3,46011
1,46012
2,46013
1,46015
1,46016
1,46032
1,46034
2,4605
1,46052
1,46055
1,46060
1,46077
1,46112
1,46113
2,46124
3,46131
4,46135
3,46140
1,46142
2,46143
1,46148
5,46151
1,46158
1,46163
1,46166
4,46168
2,46176
1,46181
2,46201
1,46202
1,46217
1,46218
1,46219
1,46220
2,46222
1,46225
1,46226
1,46227
2,46229
1,46234
1,46236
2,46237
2,46240
2,46241
2,46254
2,46268
1,46278
1,46303
7,46304
6,46307
1,46310
1,46312
1,46320
1,46321
1,46322
1,46342
1,46350
1,46356
9,46360
4,46368
2,46375
1,46385
1,46394
1,46403
2,46410
2,46514
6,46517
4,46534
1,4654
1,46540
1,46544
3,46545
2,46563
2,46567
4,46601
1,46614
3,46628
1,46635
1,46637
7,46703
6,46706
6,46714
7,46725
5,46733
1,46737
5,46750
5,46755
1,46767
1,46804
2,46805
1,46808
2,46825
1,46835
2,46901
2,46902
1,46952
2,46962
1,46970
1,47001
4,47006
2,47025
1,47112
1,47119
1,47122
2,47129
5,47130
2,47167
1,47170
4,47201
1,47203
6,47240
1,47243
6,47250
3,47265
1,4730
2,47302
7,47303
5,47304
2,47306
1,47327
2,47331
1,47334
3,47348
3,47362
2,47371
8,47374
3,47394
2,47404
6,47421
3,47441
1,47446
3,47454
1,47460
1,47469
3,47501
1,47542
8,47546
2,47553
4,47586
1,47591
3,47601
2,47630
4,47710
4,47711
3,47712
3,47714
2,47715
1,47720
3,47725
2,47802
3,47805
3,47834
3,47842
1,47904
3,47905
12,47906
1,47909
1,47960
2,47978
2,48001
1,48003
1,48025
1,48030
1,48033
1,48035
1,48036
2,48044
1,48045
1,48047
1,48051
2,48059
2,48060
1,48062
2,48066
3,48071
1,48073
1,48076
2,48079
1,48081
3,48083
1,48084
2,48085
1,48093
2,48095
1,48103
1,48108
4,48111
1,48116
5,48118
1,48124
2,48126
3,48131
5,48134
3,48150
3,48152
2,48162
1,48167
1,48169
8,48174
5,48183
3,48184
1,48185
2,48192
1,48193
2,48204
1,48207
1,48210
1,48219
1,48224
1,48226
1,48228
1,48229
3,48234
2,48236
3,48238
1,48309
1,48310
2,48313
3,48315
2,48326
1,48327
2,48328
1,48336
3,48341
1,48353
1,48360
1,48371
4,48390
2,48420
1,48423
3,48430
2,48446
1,48451
1,48503
4,48504
2,48507
3,48509
1,48603
2,48616
1,48617
1,48623
1,48629
2,48640
1,48642
1,48651
1,48661
1,48706
2,48750
1,48813
1,48823
1,48827
4,48843
1,48847
1,48854
3,48858
1,48864
1,48906
1,48910
1,48911
1,48912
2,49002
1,49022
1,49036
1,49047
2,49048
1,49079
3,49085
1,49090
1,49091
1,49093
1,49099
1,49202
2,49203
1,49224
1,49286
4,49404
1,49417
4,49418
1,49423
1,49441
1,49442
2,49444
1,49445
2,49461
2,49503
2,49504
1,49505
2,49508
2,49509
1,49512
1,49519
2,49525
1,49546
1,49548
2,49660
2,49684
1,49685
7,49686
2,4976
1,49770
3,49801
2,49855
1,49931
3,50009
1,5001
3,50010
1,50014
1,50022
1,50036
1,50111
4,50125
2,50131
1,50138
1,50158
5,50208
2,50211
3,50213
1,50219
1,50266
1,50309
2,50310
1,50313
1,50316
3,50317
3,50325
6,50401
1,50428
1,50438
1,50459
6,50501
4,50588
7,50613
1,50642
2,50644
2,50677
1,50701
2,50702
