number_of_fastfood,zip_code
1,50801
1,51009
1,51031
1,51102
2,51105
1,51106
1,51108
1,51250
3,51301
1,51334
2,51360
7,51401
1,51442
1,51501
1,51503
1,51534
1,51566
8,52001
5,52002
2,52003
4,5201
2,52060
2,52101
1,52240
2,52241
3,52302
2,52349
1,52353
2,52402
1,52405
1,52411
6,52501
2,52556
3,52601
4,52627
3,52632
2,52641
2,52722
6,52732
1,52761
2,52772
1,52806
1,53004
5,5301
1,53045
1,53066
1,53073
1,53081
3,53083
1,53089
1,53090
1,53094
1,53126
1,53129
2,53142
1,53144
2,53149
1,53150
2,53151
2,53154
3,53177
1,53184
3,53186
2,53207
1,53208
1,53209
1,53211
1,53212
3,53214
1,53216
3,53217
1,53221
1,53222
1,53223
1,53224
1,53226
2,53227
1,53404
1,53406
1,53527
1,53532
2,53534
1,53538
1,53545
1,53548
1,53558
2,53562
1,53566
1,53583
1,53590
1,53597
1,53704
1,53711
1,53713
1,53715
2,53716
1,53813
1,53901
1,53913
1,53925
1,53965
2,54002
3,5401
8,54016
2,54017
2,54022
3,5403
1,54140
1,54143
1,54166
1,54220
4,54235
1,54302
2,54304
2,54401
1,54409
1,54448
6,54449
5,54451
1,54452
1,54456
3,5446
4,54467
2,54476
5,54481
4,54494
1,54499
4,54501
2,5452
10,54601
1,54603
2,54615
1,5468
1,54720
4,54729
7,54751
3,5478
3,54806
1,54843
1,54868
3,54880
1,54904
1,54911
1,54914
1,54923
3,54935
2,54952
3,54956
1,54963
1,54981
3,55008
1,55014
2,55016
3,55021
1,55024
4,55025
1,55033
1,55045
1,55051
3,55056
3,55060
1,55063
1,55068
3,55082
1,55102
1,55103
3,55104
1,55106
5,55109
3,55110
1,55111
1,55112
5,55113
2,55118
1,55119
1,55121
2,55123
1,55125
3,55126
2,55128
4,55303
2,55304
1,55308
1,55311
1,55330
1,55337
1,55343
1,55350
1,55352
1,55362
3,55369
2,55371
2,55374
2,55379
2,55406
1,55408
1,55411
3,55421
1,55423
1,55426
5,55428
1,55429
1,55430
2,55432
2,55434
3,55435
1,55439
1,55441
2,55443
1,55444
1,55445
1,55448
2,55449
1,55719
5,55720
1,55723
1,55805
3,55811
3,55901
1,55912
2,55987
1,56001
2,56003
2,56007
1,5602
1,56073
1,56301
1,56320
3,56345
4,5641
1,56468
3,56601
1,5661
1,57004
2,57005
2,57006
7,5701
3,57042
4,57069
3,57103
1,57105
1,57106
7,57201
1,57262
9,57301
2,57325
4,57350
10,57401
2,57501
3,57580
1,57601
23,57701
11,57702
3,57717
1,57719
1,57730
2,57747
1,57783
7,57785
1,58072
5,58075
1,58102
2,58103
2,58104
4,5819
5,58201
1,58203
1,58237
2,58301
7,58401
1,58503
1,58504
2,58554
2,58601
8,58701
1,58703
8,58801
1,59044
1,59047
1,59101
3,59102
2,59105
1,59230
1,59301
1,59401
1,59404
1,59405
1,59427
3,59601
1,59602
1,59722
2,59801
3,59808
1,59840
3,60002
1,60004
1,60007
1,60008
1,60010
1,60012
1,60013
1,60014
2,60016
1,60018
2,60031
1,60035
1,60044
2,60046
3,60047
2,60048
1,60050
1,60051
1,60060
1,60062
1,60068
2,60073
1,60076
1,60077
2,60085
1,60087
2,60089
1,60091
1,60099
3,60101
2,60102
1,60103
1,60107
2,60108
2,60110
2,60115
1,60123
1,60131
1,60133
1,60137
1,60143
3,60148
1,60177
1,60178
2,60188
1,60201
1,6029
2,60302
1,6032
2,6040
2,60408
1,60411
2,60415
1,60416
1,60418
1,60426
1,60430
1,60431
1,60432
3,60435
1,60436
2,60440
1,60443
1,60445
1,60446
2,60453
1,60455
2,60477
2,60481
1,60502
5,60506
3,60515
1,60517
2,60521
1,60525
1,60526
1,6053
2,60538
1,60540
1,60546
1,60548
2,60559
1,60560
1,60563
2,60564
1,60601
2,60603
1,60606
1,60607
1,60608
3,60609
2,60610
1,60614
3,60615
1,60616
1,60617
3,60618
1,60619
2,6062
1,60620
1,60624
1,60625
1,60626
4,60630
1,60632
3,60634
1,60636
4,60638
4,60639
2,60640
1,60641
1,60644
1,60647
1,60654
1,60659
4,6066
2,60661
1,6067
1,60706
1,6074
1,60803
1,60827
1,6085
1,6088
1,60901
2,60914
2,60915
1,60942
1,6096
1,60970
1,61008
1,61032
2,6105
6,6106
4,61068
1,6107
1,6108
1,61080
1,61085
1,61101
1,61108
5,61109
5,6111
2,61111
1,61112
1,61115
1,6112
3,6114
3,6117
3,6118
2,61201
1,61231
1,61244
1,61264
1,61265
1,61342
4,61350
2,61364
1,61401
1,61455
2,61462
4,61520
3,61523
4,61550
7,61554
1,61571
2,61604
1,61611
1,61614
3,61615
1,61701
2,61704
1,61727
1,61761
4,61764
1,61801
1,61802
1,61822
7,61832
1,61944
2,62002
1,62010
4,62025
1,62035
2,62040
1,62052
7,62056
2,62206
4,62208
2,62220
3,62221
1,62222
1,62226
2,62231
1,62232
5,62234
1,62246
1,6226
1,62278
1,62286
3,62298
2,62301
2,62363
3,62441
2,62454
6,62471
1,62522
1,62526
4,62568
2,62626
4,62650
1,62656
2,62702
1,62703
1,62704
1,62712
3,62801
1,62837
3,62863
6,62864
1,62901
3,62906
1,62959
1,62960
3,62966
2,63005
5,63010
2,63011
2,63017
1,63020
2,63025
2,63026
1,63028
2,63033
1,63042
1,63044
1,63052
2,63069
3,63080
3,63090
1,63104
1,63107
1,63108
1,63114
1,63115
1,63119
1,63120
1,63121
3,63122
2,63128
2,63129
2,63132
1,63134
1,63135
4,63136
1,63137
6,63139
1,63141
1,63143
1,63144
1,63146
4,6320
8,63301
6,63303
5,63304
1,6335
10,63366
2,63367
7,63368
10,63376
5,63379
3,63383
6,63385
5,6340
4,63401
4,63501
1,63552
2,6360
5,63601
2,63645
1,63670
1,63703
2,63755
4,63775
1,63801
3,6382
1,63841
2,6385
2,63851
1,63857
1,63901
2,64014
1,64015
5,64024
1,64030
1,64037
1,64052
3,64055
1,64060
1,64067
4,64068
2,64076
1,64078
1,64079
2,64082
1,64083
3,64086
1,64089
1,64110
1,64113
2,64116
1,64117
1,64118
1,64120
1,64124
1,64125
1,64127
1,64133
1,64150
1,64151
1,64152
2,6416
1,6418
2,64424
1,64429
1,64501
2,64503
1,64506
1,64507
1,6451
1,6457
4,6460
1,64601
1,64628
2,64683
3,64701
1,6473
1,64735
1,6475
10,64801
4,64804
2,6483
3,64836
2,64850
1,64870
1,6492
3,65026
1,65043
1,65049
1,65065
1,65066
1,65084
4,65101
13,65109
1,6512
3,6513
1,6515
3,6516
1,65201
4,65233
1,65240
2,65251
5,65265
8,65301
2,65340
1,65355
3,65401
3,65559
4,65560
6,65584
1,65605
6,65613
5,65616
1,65625
2,65714
1,65721
1,65738
1,65757
1,65775
1,65781
1,65793
1,65802
3,65803
5,65804
2,65807
1,66002
1,66043
1,66044
3,66046
1,66048
3,66049
2,6606
2,66061
1,66101
1,66102
2,66103
1,66111
1,66202
2,66203
2,66204
1,66205
1,66210
1,66213
3,66215
4,66223
1,66226
2,66434
1,66436
1,66441
1,66442
3,66502
1,66508
1,66542
1,66547
3,66604
2,66605
1,66609
1,66612
1,66713
3,66720
2,66725
2,66739
2,66762
1,66901
1,67010
3,6704
4,6705
1,67062
1,67063
1,67104
1,67110
1,67114
2,67124
1,67133
1,67147
1,67156
1,67202
5,67206
1,67208
1,67211
1,67213
2,67216
1,67226
1,67301
5,67401
1,67410
1,67432
2,67460
3,67502
1,67657
1,67701
1,67801
2,67846
1,68005
2,68025
1,68028
2,68046
2,6810
1,68102
2,68108
3,68114
1,68118
1,68122
3,68123
1,68128
1,68133
2,68134
2,68137
2,68138
1,68154
2,68164
2,68305
4,68310
2,68333
1,68352
5,68410
1,68434
1,68504
1,68506
3,68508
2,6851
3,68516
3,68521
1,68526
4,68701
1,68763
2,68776
1,6878
2,68787
1,68803
1,68862
8,68901
4,68949
2,69001
1,69033
3,69101
1,69138
1,69153
2,69162
1,69337
3,69361
1,70003
3,70005
1,7001
2,7002
1,7003
1,70037
1,70052
1,70053
2,70056
3,70058
1,7006
4,70062
4,70065
1,70068
3,70072
4,70094
1,70114
1,70123
2,70128
1,70301
1,7036
8,70360
2,70364
3,70380
1,70392
1,70401
1,7042
4,70427
9,70433
4,70448
1,70454
5,70458
3,70460
1,70461
2,70471
5,70503
1,70506
1,70508
2,70510
2,70517
1,70520
1,70570
1,70577
1,70582
2,70583
1,70601
2,70611
1,70615
2,7062
1,7065
1,70663
1,7068
1,7069
1,70714
1,70719
9,70726
1,7076
1,70760
1,70767
1,70791
1,7080
1,70802
2,70805
2,70806
2,70808
1,70809
2,70810
3,70815
5,70816
1,70817
1,7094
2,7095
1,71006
1,71019
3,71037
1,71040
1,7105
6,71055
1,71082
1,7109
11,71105
3,71106
1,71107
3,71111
1,71118
1,71119
2,71129
3,71201
1,71203
5,71220
2,71232
1,71241
2,71251
11,71270
7,71291
2,71295
1,71301
10,71303
1,71322
2,71350
1,71351
1,71360
1,71373
7,71446
3,71449
6,71457
2,71463
1,71483
1,71601
1,71602
1,71635
3,71639
4,71655
1,71671
1,71730
1,71742
3,71801
2,71854
6,71923
1,71953
1,72010
2,72015
1,72021
2,72023
1,7203
6,72032
1,72034
1,7205
3,72058
4,72076
3,72086
2,72104
1,72106
1,72110
4,72112
7,72113
3,72114
6,72116
3,72117
1,72143
3,72150
2,72160
2,72201
2,72204
1,72205
1,72209
2,72211
1,72315
1,72335
5,72401
1,72404
1,72450
1,72455
1,72476
3,72501
1,72560
3,72601
2,72650
1,72701
4,72703
1,72712
1,72714
2,72740
1,72751
5,72756
1,72758
1,72762
11,72764
2,72801
2,72823
2,72830
1,72834
1,72901
1,72903
1,72916
1,72921
1,72936
1,72944
1,72949
3,73005
1,73008
4,73013
1,73018
1,73020
1,73034
1,73044
1,7305
1,73064
2,73069
3,73071
2,73072
1,73075
1,73077
2,73080
2,73099
1,7310
1,73103
1,73104
1,73105
2,73107
1,73109
1,73110
1,73111
1,73112
1,73114
6,73115
1,73118
1,73120
1,73127
1,73128
4,73129
1,73130
7,73132
1,73134
1,73139
1,73149
3,73159
2,73160
1,73162
4,73401
1,73448
2,73505
1,73644
4,73703
1,73750
1,73942
1,74003
6,74006
3,74010
5,74012
1,74014
1,74015
6,74017
2,74023
3,74033
2,74037
1,74044
2,7405
3,74055
3,74063
3,74066
1,74074
1,74105
1,74106
3,74107
1,74110
1,74112
3,74115
1,74129
1,74132
4,74133
1,74135
2,74136
1,74145
1,74146
1,7416
1,74171
2,7419
1,7420
1,74301
1,74344
1,74354
2,74361
7,74401
3,74426
5,74447
1,7446
2,74462
6,74464
1,74467
5,74501
2,74525
1,7456
1,74578
2,74701
3,74728
1,74743
3,74801
4,74804
6,74820
2,74848
1,74851
3,74868
1,74873
1,74953
1,75006
1,75009
2,75013
1,75016
1,75020
1,75033
4,75034
2,75038
1,75040
1,75041
1,75042
1,75043
2,75048
1,75050
2,75051
1,75052
1,75056
1,75057
2,75061
1,75063
1,75067
6,75070
1,75074
1,75077
1,75080
1,75081
1,75082
3,75087
1,75093
2,75109
1,75119
2,75126
3,75141
1,75147
2,75149
4,75150
1,75154
1,75165
2,75180
2,75189
1,75201
1,75211
1,75212
2,75216
1,75217
2,75218
1,75220
1,75224
2,75228
2,75229
1,75230
3,75231
1,75235
1,75237
3,75240
2,75241
2,75243
1,75244
1,75247
1,75261
1,75401
1,75402
1,75460
1,75482
1,75501
3,75551
2,75570
1,75601
1,75602
1,75633
4,75644
1,75657
1,75662
2,75670
1,75701
1,75703
1,75706
1,75751
1,75758
1,75766
2,75773
1,75785
2,75801
2,75831
2,75835
2,75840
1,75862
2,75901
4,75935
3,75951
1,75964
1,75965
1,75975
2,75979
1,76001
1,76006
1,7601
2,76011
2,76013
1,76015
3,76017
2,76020
1,76022
1,76028
1,76039
2,7604
1,76040
2,76051
1,76054
1,76063
2,76065
5,76067
1,76082
4,76087
1,76092
1,76106
1,76108
1,76111
2,76112
4,76114
1,76116
1,76119
1,76123
3,76126
1,76131
2,76132
1,76133
1,76135
2,76148
1,76155
1,76177
1,76201
1,76207
1,7621
1,76210
2,76230
1,76234
1,76240
2,76262
1,76266
2,7630
2,76301
1,76302
2,76308
1,76354
1,76501
1,7652
1,76528
5,76542
1,76544
1,76550
2,76567
1,76571
1,76574
1,7662
1,76642
4,76645
1,76661
2,76667
1,76704
3,76705
2,76708
1,76710
1,76712
1,76801
1,76821
1,76825
2,76901
2,76903
2,76904
2,77002
1,77005
1,77006
1,77007
1,77008
1,77009
1,77011
3,77020
1,77022
1,77023
1,77024
2,77034
3,77036
5,77040
1,77041
2,77042
1,77044
1,77045
1,77049
1,77053
1,77055
3,77056
1,77057
1,77062
1,77064
1,77065
1,77067
1,77069
1,77071
3,77072
1,77075
2,77077
2,77079
1,77081
1,77084
1,77085
2,77087
2,77089
1,77090
1,77092
1,77095
1,77096
1,77099
4,7712
1,7719
1,7724
1,7728
1,77301
3,7731
2,77327
2,77338
2,77340
3,77346
1,77354
2,77356
1,77362
4,77375
1,77377
1,77378
6,77379
1,7738
1,77380
1,77388
1,7740
5,77414
2,77429
1,77433
1,77437
1,77447
2,77449
1,77469
1,77471
1,77474
1,77477
2,77478
1,77479
1,7748
1,77484
1,77494
3,77498
2,77502
1,77515
3,77520
1,77523
3,7753
2,77535
1,77536
2,77539
1,77541
1,77546
1,77547
1,77566
2,77568
3,77571
3,77573
4,77575
2,77581
1,77598
1,7760
1,77611
1,77619
2,77640
1,77657
1,77662
1,77665
1,77802
1,77836
1,77840
1,77864
4,77901
1,77904
1,77954
1,77979
1,78006
1,78023
2,78028
1,78041
1,78043
1,78045
1,78064
1,78121
2,78130
3,78132
1,78133
1,78150
1,78155
1,78203
1,78204
1,78209
3,78211
1,78212
2,78216
1,78217
1,78218
1,78220
2,78221
1,78224
1,78227
1,78238
1,78239
1,78240
1,78245
1,78249
3,78251
1,78253
1,78258
1,78288
2,78332
1,78336
1,78355
2,78362
5,78363
1,78373
1,78374
2,78382
2,78410
1,78414
1,78415
1,78418
2,78501
2,78504
3,78516
1,7852
2,78520
1,78521
3,78526
3,78539
1,78541
10,78550
1,78552
1,78557
1,78570
4,78572
2,78578
2,78580
4,78582
4,78584
1,78586
1,78596
2,78597
1,78602
6,78610
1,78611
1,78613
1,78620
1,78621
1,78639
2,78640
1,78643
1,78660
1,78664
3,78666
2,78681
3,78701
1,78702
2,78705
1,7871
2,78726
2,78729
1,78737
1,78738
2,78741
1,78744
2,78745
1,78746
5,78748
1,78749
2,78750
1,78752
1,78753
1,78757
1,78758
2,78801
1,78840
1,78934
1,78945
1,79022
1,79102
2,79106
1,79109
1,79118
1,79121
2,79201
1,7927
2,79316
1,79382
1,79401
1,79414
1,79415
1,79423
2,79424
2,79549
1,79601
1,79606
1,79701
1,79707
1,79720
2,79735
1,79762
1,79763
1,79830
1,79901
1,79902
1,79903
1,79905
1,79912
1,79915
1,79925
1,79930
1,79932
1,79935
1,79936
2,80002
5,80003
5,80011
2,80012
2,80013
3,80014
3,80015
2,80016
3,8002
1,80026
1,80031
1,80033
1,8005
1,8008
1,80104
2,80108
1,80109
2,80110
4,80112
2,80122
4,80123
2,80127
1,80128
1,80129
1,80130
1,80134
1,8016
1,80202
3,80204
2,80210
1,80211
4,80214
4,80215
1,80216
1,80219
3,80220
3,80221
2,80222
1,80223
1,80224
3,80226
1,80227
3,80229
1,80230
1,80231
6,80233
3,80234
3,80239
1,80246
2,80260
1,8027
1,8028
2,80401
1,8043
1,8045
4,8046
4,80501
1,80504
1,80514
2,80521
1,80524
3,80525
2,8053
1,80537
1,80549
1,8055
1,80550
3,8060
1,80601
1,80615
1,80620
2,80634
1,8068
1,8069
2,8070
1,80751
1,80817
1,80828
2,80863
2,80903
4,80905
1,80906
1,80907
1,80909
1,80910
1,80911
1,80913
2,80920
1,80922
2,8096
1,81004
1,81005
1,81052
1,81082
1,8110
1,81101
1,81144
1,81147
1,81201
1,81212
2,81230
1,81501
1,81503
1,81506
1,81601
1,81625
1,81631
1,81635
2,81650
1,81657
1,82001
1,82007
3,82009
1,8204
8,82070
1,82072
1,8215
2,82201
1,8226
4,82301
1,8234
2,82414
1,8242
3,82435
1,8244
1,8260
1,82601
1,82604
2,82609
1,82716
3,82801
2,82901
2,82930
4,83001
1,8302
12,83201
4,83202
1,83204
5,83221
1,83252
9,83301
3,8332
1,83336
2,83401
2,83402
3,83404
9,83440
1,83442
1,83501
1,8360
7,83605
1,83617
7,83642
7,83647
2,83651
1,83661
2,83686
2,83687
2,83704
4,83705
1,83706
2,83709
2,83714
2,83814
3,83815
1,83835
1,83843
1,83854
1,84005
1,84009
5,8401
6,84010
1,84014
6,84015
4,84020
1,84025
2,84032
1,84037
3,84041
1,84044
1,84045
3,84047
1,84054
1,84056
2,84057
1,84062
2,84066
7,84070
1,84074
1,84075
1,84078
2,84081
2,84084
1,84087
1,84088
1,84093
1,84094
1,84096
1,84097
1,84098
1,84101
1,84104
1,84108
1,84111
1,84115
2,84116
1,84117
2,84118
3,84119
2,84120
4,84123
1,84124
1,84129
7,84302
4,84321
1,84335
2,84337
2,84341
3,84401
9,84403
7,84404
7,84405
2,84501
1,84532
1,84602
1,84604
1,84606
1,84627
2,84651
1,84653
3,84660
1,84663
1,84664
4,84720
1,84721
1,84737
2,84741
8,84770
2,84780
4,84790
1,85006
2,85013
1,85015
1,85016
2,85017
5,85018
1,85020
1,85021
1,85023
1,85027
2,85029
1,85032
1,85033
1,85034
1,85035
2,85037
2,85040
1,85041
1,85042
1,85043
3,85044
2,85048
1,8505
1,85050
2,85051
1,85053
1,85073
2,85085
1,85086
1,85122
1,85128
2,85131
1,8514
4,85142
1,85143
3,85201
2,85202
2,85204
2,85205
3,85206
1,85209
1,85212
3,85215
2,85224
2,85225
1,85226
1,85234
1,85239
1,85242
2,85248
1,85250
4,85251
1,85255
1,85257
2,85260
1,8527
1,85281
5,85282
2,85283
3,85284
4,85286
3,85295
1,85296
1,85297
2,85298
3,85301
1,85302
1,85303
1,85304
2,85305
2,85307
1,85308
5,85326
1,85331
1,85335
1,85340
2,85344
3,85351
4,85364
5,85365
3,85374
1,85379
1,85381
2,85382
1,85383
2,85390
2,85392
2,85395
1,8540
1,85546
3,85602
3,85607
1,8562
1,85621
1,85629
1,85635
1,85643
1,85653
1,85704
1,85705
1,85706
2,85710
2,85714
2,85715
3,85719
1,85730
1,85739
1,86001
1,86004
2,86025
1,86038
3,86040
2,86045
1,86046
3,86047
1,86303
1,86314
1,86322
2,8638
1,8640
6,86401
1,86409
2,86442
1,8691
3,87002
1,87015
3,87020
5,87031
1,87035
1,87068
2,87105
2,87106
3,87107
3,87108
5,87109
2,87110
1,87111
2,87112
1,87113
4,87114
3,87120
2,87121
2,87122
3,87123
2,87124
2,87144
2,8724
10,87301
1,8733
4,8736
3,87401
1,87402
3,87413
5,8742
3,87505
1,87506
1,87507
1,8751
10,8753
6,87532
1,87544
2,8755
3,87571
7,87701
1,87740
5,87801
2,87901
4,88001
1,88011
3,88030
1,8804
7,88061
1,88101
1,8817
9,88201
1,88203
1,88210
1,8822
7,88220
3,88240
1,88260
1,8831
2,88310
1,88330
4,88345
1,8837
3,88401
1,88415
1,8844
1,8854
1,8857
1,8865
1,8873
2,8901
2,89014
4,89015
4,8902
1,89027
3,89030
1,89031
1,89032
6,89048
3,89052
3,89074
2,89102
6,89103
2,89104
1,89107
2,89108
5,89109
1,89113
3,89117
2,89118
10,89119
2,89120
1,89121
1,89123
7,89128
1,89129
1,89130
1,89139
1,89141
3,89145
5,89146
2,89147
4,89149
1,89154
1,89169
6,89406
1,89410
1,89423
2,89431
1,89434
4,89445
7,89502
1,89506
1,89509
2,89511
3,89512
2,89523
5,89701
10,89801
1,90002
3,90006
2,90007
1,90008
1,90011
1,90012
1,90014
1,90017
2,90027
1,90028
1,90029
1,90031
1,90035
2,90037
2,90042
1,90045
1,90047
1,90049
1,90056
2,90057
2,90059
1,90062
1,90063
1,90065
1,90066
2,90201
3,90220
1,90230
1,90232
1,90241
1,90247
2,90248
3,90249
1,90250
2,90255
3,90275
2,90302
3,90303
2,90304
1,90401
2,90501
1,90502
2,90504
2,90505
1,90602
2,90603
2,90605
2,90606
1,90620
2,90630
5,90631
1,90638
1,90640
1,90650
2,90670
1,90701
1,90703
5,90712
1,90713
1,90731
1,90732
1,90744
1,90745
1,90746
2,90804
5,90805
1,90806
2,90808
1,90810
1,90815
1,91001
1,91006
1,91020
2,91104
1,91105
1,91201
1,91204
1,91205
3,91301
1,91302
2,91304
1,91320
2,91321
1,91324
1,91325
2,91331
3,91342
1,91343
2,91350
1,91351
3,91355
1,91360
1,91362
1,91367
1,91381
2,91405
1,91406
2,91502
1,91504
1,91602
1,91606
1,91608
1,91702
2,91706
4,91710
3,91730
1,91731
2,91733
1,91737
2,91741
1,91744
1,91746
1,91748
2,91750
1,91752
2,91761
1,91762
2,91766
3,91767
1,91776
1,91786
2,91789
1,91791
2,91792
1,91801
1,91910
1,91911
1,91915
1,91932
3,91942
1,91945
2,91950
1,92011
1,92014
4,92020
2,92021
1,92026
1,92028
1,92036
1,92054
1,92055
2,92056
1,92071
1,92078
1,92081
3,92083
2,92102
1,92104
1,92105
1,92108
1,92109
1,92110
1,92111
1,92113
1,92117
1,92118
2,92120
1,92121
2,92123
1,92126
1,92128
1,92131
1,92136
1,92154
1,92173
3,92203
1,92211
2,92220
2,92223
3,92234
2,92236
1,92243
1,92253
6,92262
1,92307
2,92309
1,92311
2,92325
1,92336
1,92345
2,92346
1,92363
6,92373
2,92376
1,92395
1,92399
2,92404
3,92407
1,92408
1,92501
1,92503
1,92504
1,92507
1,92508
1,92530
1,92545
1,92551
3,92553
1,92557
1,92562
1,92571
1,92590
1,92606
1,92610
1,92612
1,92618
3,92626
1,92627
2,92630
1,92647
2,92648
4,92660
2,92663
1,92673
1,92675
1,92677
3,92683
1,92688
1,92691
3,92704
6,92705
2,92780
5,92801
1,92802
3,92804
2,92805
1,92806
1,92807
1,92831
2,92833
1,92841
1,92860
1,92866
1,92868
2,92869
2,92870
1,92879
1,92881
3,92886
1,93001
1,93003
1,93030
1,93033
1,93060
1,93109
1,93117
1,93203
2,93239
1,93243
1,93245
2,93247
1,93257
1,93263
1,93280
1,93292
1,93307
1,93308
3,93309
1,93314
2,93405
1,93420
1,93422
1,93427
2,93436
1,93437
8,93446
9,93454
1,93514
5,93534
3,93535
4,93536
1,93546
2,93550
5,93551
1,93552
6,93555
2,93560
1,93611
2,93612
1,93618
1,93630
2,93635
1,93637
3,93657
1,93662
1,93703
2,93720
1,93726
1,93901
1,93907
2,93955
2,93960
1,94025
1,94043
1,94044
1,94061
1,94080
1,94085
1,94087
1,94102
1,94117
1,94124
2,94304
1,94403
2,94501
1,94513
1,94520
1,94526
2,94533
2,94534
2,94536
2,94538
3,94541
1,94544
2,94545
1,94549
1,94550
2,94551
2,94553
1,94556
1,94558
2,94560
2,94565
1,94566
3,94577
1,94578
1,94583
2,94588
1,94601
1,94605
1,94611
1,94618
3,94621
1,94702
1,94703
1,94704
1,94801
2,94806
1,94925
3,95008
1,95014
1,95020
2,95035
1,95050
2,95051
1,95060
2,95076
1,95110
3,95112
1,95113
1,95117
1,95118
2,95121
1,95123
1,95125
1,95126
1,95129
1,95136
1,95203
1,95206
2,95207
1,95209
1,95210
1,95212
1,95237
1,95242
1,95301
1,95334
2,95336
1,95337
2,95348
1,95350
2,95351
2,95354
2,95355
2,95356
1,95357
6,95363
1,95367
1,95370
1,95376
3,95380
2,95382
1,95403
1,95405
1,95458
1,95472
1,95476
5,95603
1,95610
1,95630
1,95648
1,95650
1,95661
7,95667
1,95670
3,95678
1,95682
2,95687
1,95691
1,95713
1,95747
3,95776
1,95815
2,95821
1,95824
1,95825
1,95826
1,95831
1,95834
2,95842
1,95843
5,95901
1,95928
1,95945
1,95948
3,95965
1,95969
1,95993
1,96002
2,96021
1,96130
1,96707
2,96720
2,96732
2,96734
1,96740
1,96744
1,96746
1,96753
2,96761
1,96762
2,96766
1,96782
2,96789
2,96797
4,96814
1,96815
4,96816
2,96817
1,96818
4,96819
3,96826
2,97003
3,97005
1,97013
3,97030
1,97031
1,97034
1,97045
1,97055
1,97056
1,97058
2,97060
1,97062
3,97068
1,97070
1,97071
3,97086
1,97113
2,97124
4,97128
1,97133
2,97138
1,97140
1,97141
3,97202
1,97203
1,97205
1,97209
1,97211
2,97214
1,97216
1,97218
2,97219
1,97220
2,97222
5,97223
1,97224
2,97232
1,97233
1,97236
1,97266
2,97267
2,97301
4,97303
1,97305
1,97306
1,97317
1,97321
1,97333
1,97355
1,97361
1,97381
1,97386
1,97391
2,97401
1,97402
3,97420
1,97424
3,97477
1,97478
1,97479
1,97501
4,97502
2,97504
1,97526
4,97601
1,97603
1,97702
1,97741
1,97754
1,97756
1,97814
1,97850
1,98001
2,98002
2,98003
1,98006
2,98027
1,98030
5,98032
2,98034
2,98036
1,98040
1,98045
1,98052
1,98057
1,98059
1,98087
1,98105
1,98107
1,98108
1,98115
1,98116
2,98125
1,98126
3,98133
1,98144
1,98146
1,98148
1,98166
1,98178
2,98201
2,98204
1,98208
2,98221
1,98223
2,98226
6,98233
1,98258
2,98270
4,98271
2,98272
1,98275
1,98277
2,98290
1,98296
1,98310
2,98327
1,98335
1,98339
1,98354
1,98360
2,98362
1,98368
1,98371
1,98373
2,98382
2,98383
1,98387
1,98390
2,98391
1,98404
1,98408
1,98409
2,98444
2,98466
1,98499
2,98501
1,98502
1,98503
3,98516
6,98520
4,98531
1,98532
1,98550
1,98579
2,98597
2,98604
2,98632
3,98662
2,98665
1,98674
3,98683
2,98684
7,98801
3,98802
7,98837
1,98841
4,98901
4,98902
3,98903
1,98922
1,99004
1,99019
2,99037
1,99205
2,99206
2,99208
2,99212
1,99216
1,99218
1,99224
2,99301
15,99336
12,99352
1,99403
1,99501
1,99502
1,99503
2,99504
1,99515
1,99577
1,99611
1,99669
3,99701
1,99709
1,99801
